sample	condition	gene	mean
sup_obs_sim	3	299	1159
sup_obs_sim	3	300	16
pel_obs_sim	1	1	152
pel_obs_sim	1	2	162
pel_obs_sim	1	3	220
pel_obs_sim	1	4	42
pel_obs_sim	1	5	16
pel_obs_sim	1	6	2703
pel_obs_sim	1	7	103
pel_obs_sim	1	8	91
pel_obs_sim	1	9	9512
pel_obs_sim	1	10	3271
pel_obs_sim	1	11	4262
pel_obs_sim	1	12	26
pel_obs_sim	1	13	181
pel_obs_sim	1	14	20
pel_obs_sim	1	15	9576
pel_obs_sim	1	16	28
pel_obs_sim	1	17	992
pel_obs_sim	1	18	44
pel_obs_sim	1	19	589
pel_obs_sim	1	20	135
pel_obs_sim	1	21	2632
pel_obs_sim	1	22	230
pel_obs_sim	1	23	9
pel_obs_sim	1	24	114
pel_obs_sim	1	25	72.5
pel_obs_sim	1	26	27
pel_obs_sim	1	27	1021
pel_obs_sim	1	28	23
pel_obs_sim	1	29	7
pel_obs_sim	1	30	160
pel_obs_sim	1	31	501
pel_obs_sim	1	32	2
pel_obs_sim	1	33	231
pel_obs_sim	1	34	42
pel_obs_sim	1	35	127
pel_obs_sim	1	36	5493.5
pel_obs_sim	1	37	2212
pel_obs_sim	1	38	4226
pel_obs_sim	1	39	698
pel_obs_sim	1	40	1349
pel_obs_sim	1	41	113
pel_obs_sim	1	42	1705
pel_obs_sim	1	43	2591
pel_obs_sim	1	44	251
pel_obs_sim	1	45	2201
pel_obs_sim	1	46	59
pel_obs_sim	1	47	310
pel_obs_sim	1	48	2350
pel_obs_sim	1	49	1050.5
pel_obs_sim	1	50	4118
pel_obs_sim	1	51	3603
pel_obs_sim	1	52	39
pel_obs_sim	1	53	135
pel_obs_sim	1	54	692.5
pel_obs_sim	1	55	418
pel_obs_sim	1	56	1762
pel_obs_sim	1	57	586
pel_obs_sim	1	58	2
pel_obs_sim	1	59	4316
pel_obs_sim	1	60	12136.5
pel_obs_sim	1	61	23
pel_obs_sim	1	62	231
pel_obs_sim	1	63	714
pel_obs_sim	1	64	600
pel_obs_sim	1	65	61
pel_obs_sim	1	66	46
pel_obs_sim	1	67	31
pel_obs_sim	1	68	36
pel_obs_sim	1	69	13
pel_obs_sim	1	70	16
pel_obs_sim	1	71	57
pel_obs_sim	1	72	305
pel_obs_sim	1	73	701
pel_obs_sim	1	74	24
pel_obs_sim	1	75	51972.5
pel_obs_sim	1	76	54
pel_obs_sim	1	77	1956
pel_obs_sim	1	78	15
pel_obs_sim	1	79	151
pel_obs_sim	1	80	168
pel_obs_sim	1	81	217
pel_obs_sim	1	82	86
pel_obs_sim	1	83	66
pel_obs_sim	1	84	14
pel_obs_sim	1	85	752
pel_obs_sim	1	86	557
pel_obs_sim	1	87	58
pel_obs_sim	1	88	312
pel_obs_sim	1	89	692
pel_obs_sim	1	90	1391
pel_obs_sim	1	91	73
pel_obs_sim	1	92	759
pel_obs_sim	1	93	42
pel_obs_sim	1	94	3570
pel_obs_sim	1	95	1006
pel_obs_sim	1	96	16089
pel_obs_sim	1	97	73
pel_obs_sim	1	98	623978.5
pel_obs_sim	1	99	1427.5
pel_obs_sim	1	100	176
pel_obs_sim	1	101	50
pel_obs_sim	1	102	70
pel_obs_sim	1	103	30
pel_obs_sim	1	104	802
pel_obs_sim	1	105	8
pel_obs_sim	1	106	14
pel_obs_sim	1	107	2155.5
pel_obs_sim	1	108	151
pel_obs_sim	1	109	6
pel_obs_sim	1	110	5242
pel_obs_sim	1	111	211
pel_obs_sim	1	112	232
pel_obs_sim	1	113	3963
pel_obs_sim	1	114	206
pel_obs_sim	1	115	47
pel_obs_sim	1	116	76
pel_obs_sim	1	117	416.5
pel_obs_sim	1	118	81
pel_obs_sim	1	119	2814.5
pel_obs_sim	1	120	782
pel_obs_sim	1	121	27
pel_obs_sim	1	122	91
pel_obs_sim	1	123	255
pel_obs_sim	1	124	48608.5
pel_obs_sim	1	125	537
pel_obs_sim	1	126	53
pel_obs_sim	1	127	38
pel_obs_sim	1	128	3265
pel_obs_sim	1	129	206
pel_obs_sim	1	130	5
pel_obs_sim	1	131	85
pel_obs_sim	1	132	1531
pel_obs_sim	1	133	2249
pel_obs_sim	1	134	1132
pel_obs_sim	1	135	115
pel_obs_sim	1	136	12
pel_obs_sim	1	137	464
pel_obs_sim	1	138	1568.5
pel_obs_sim	1	139	461
pel_obs_sim	1	140	513
pel_obs_sim	1	141	11
pel_obs_sim	1	142	1354
pel_obs_sim	1	143	1475.5
pel_obs_sim	1	144	11160
pel_obs_sim	1	145	2985
pel_obs_sim	1	146	900
pel_obs_sim	1	147	767
pel_obs_sim	1	148	1992
pel_obs_sim	1	149	8301
pel_obs_sim	1	150	367
pel_obs_sim	1	151	9
pel_obs_sim	1	152	133
pel_obs_sim	1	153	463
pel_obs_sim	1	154	81
pel_obs_sim	1	155	22945.5
pel_obs_sim	1	156	24
pel_obs_sim	1	157	202
pel_obs_sim	1	158	162
pel_obs_sim	1	159	13
pel_obs_sim	1	160	1103
pel_obs_sim	1	161	83058.5
pel_obs_sim	1	162	188
pel_obs_sim	1	163	1268
pel_obs_sim	1	164	14121
pel_obs_sim	1	165	126
pel_obs_sim	1	166	2317
pel_obs_sim	1	167	16
pel_obs_sim	1	168	2467
pel_obs_sim	1	169	2735.5
pel_obs_sim	1	170	2
pel_obs_sim	1	171	155
pel_obs_sim	1	172	341
pel_obs_sim	1	173	87
pel_obs_sim	1	174	101
pel_obs_sim	1	175	31
pel_obs_sim	1	176	295
pel_obs_sim	1	177	326
pel_obs_sim	1	178	4
pel_obs_sim	1	179	37
pel_obs_sim	1	180	318
pel_obs_sim	1	181	387
pel_obs_sim	1	182	28632.5
pel_obs_sim	1	183	302
pel_obs_sim	1	184	392
pel_obs_sim	1	185	11910
pel_obs_sim	1	186	29
pel_obs_sim	1	187	63
pel_obs_sim	1	188	147
pel_obs_sim	1	189	32
pel_obs_sim	1	190	57
pel_obs_sim	1	191	25
pel_obs_sim	1	192	1098
pel_obs_sim	1	193	32
pel_obs_sim	1	194	4
pel_obs_sim	1	195	160
pel_obs_sim	1	196	365
pel_obs_sim	1	197	138
pel_obs_sim	1	198	4362
pel_obs_sim	1	199	99
pel_obs_sim	1	200	1505
pel_obs_sim	1	201	6
pel_obs_sim	1	202	52
pel_obs_sim	1	203	13947.5
pel_obs_sim	1	204	3212
pel_obs_sim	1	205	806
pel_obs_sim	1	206	1572
pel_obs_sim	1	207	99
pel_obs_sim	1	208	733
pel_obs_sim	1	209	7153.5
pel_obs_sim	1	210	154
pel_obs_sim	1	211	1915
pel_obs_sim	1	212	860
pel_obs_sim	1	213	371
pel_obs_sim	1	214	21
pel_obs_sim	1	215	1819
pel_obs_sim	1	216	96
pel_obs_sim	1	217	214
pel_obs_sim	1	218	1095
pel_obs_sim	1	219	2658
pel_obs_sim	1	220	118
pel_obs_sim	1	221	1020
pel_obs_sim	1	222	27102.5
pel_obs_sim	1	223	2562
pel_obs_sim	1	224	1401
pel_obs_sim	1	225	721
pel_obs_sim	1	226	114
pel_obs_sim	1	227	18
pel_obs_sim	1	228	926
pel_obs_sim	1	229	1417
pel_obs_sim	1	230	14
pel_obs_sim	1	231	226.5
pel_obs_sim	1	232	102
pel_obs_sim	1	233	504.5
pel_obs_sim	1	234	940
pel_obs_sim	1	235	839
pel_obs_sim	1	236	1634
pel_obs_sim	1	237	144
pel_obs_sim	1	238	115955.5
pel_obs_sim	1	239	96
pel_obs_sim	1	240	23
pel_obs_sim	1	241	11
pel_obs_sim	1	242	308
pel_obs_sim	1	243	102
pel_obs_sim	1	244	2238
pel_obs_sim	1	245	68
pel_obs_sim	1	246	31288
pel_obs_sim	1	247	6344
pel_obs_sim	1	248	429
pel_obs_sim	1	249	656
pel_obs_sim	1	250	46
pel_obs_sim	1	251	886
pel_obs_sim	1	252	486
pel_obs_sim	1	253	7030
pel_obs_sim	1	254	14798.5
pel_obs_sim	1	255	4
pel_obs_sim	1	256	15
pel_obs_sim	1	257	33
pel_obs_sim	1	258	392.5
pel_obs_sim	1	259	132
pel_obs_sim	1	260	893
pel_obs_sim	1	261	314
pel_obs_sim	1	262	136
pel_obs_sim	1	263	103
pel_obs_sim	1	264	485
pel_obs_sim	1	265	414
pel_obs_sim	1	266	152
pel_obs_sim	1	267	244
pel_obs_sim	1	268	13
pel_obs_sim	1	269	8122.5
pel_obs_sim	1	270	285
pel_obs_sim	1	271	2005
pel_obs_sim	1	272	79
pel_obs_sim	1	273	627
pel_obs_sim	1	274	20
pel_obs_sim	1	275	2443
pel_obs_sim	1	276	15
pel_obs_sim	1	277	792
pel_obs_sim	1	278	1
pel_obs_sim	1	279	272
pel_obs_sim	1	280	12
pel_obs_sim	1	281	349
pel_obs_sim	1	282	145
pel_obs_sim	1	283	512
pel_obs_sim	1	284	852
pel_obs_sim	1	285	2294
pel_obs_sim	1	286	161
pel_obs_sim	1	287	927
pel_obs_sim	1	288	9
pel_obs_sim	1	289	58848
pel_obs_sim	1	290	37
pel_obs_sim	1	291	68
pel_obs_sim	1	292	36
pel_obs_sim	1	293	265
pel_obs_sim	1	294	1324
pel_obs_sim	1	295	27
pel_obs_sim	1	296	2898
pel_obs_sim	1	297	33899.5
pel_obs_sim	1	298	22
pel_obs_sim	1	299	468
pel_obs_sim	1	300	7
pel_obs_sim	2	1	178
pel_obs_sim	2	2	69
pel_obs_sim	2	3	93
pel_obs_sim	2	4	30
pel_obs_sim	2	5	14
pel_obs_sim	2	6	1469
pel_obs_sim	2	7	84
pel_obs_sim	2	8	28
pel_obs_sim	2	9	8089.5
pel_obs_sim	2	10	3607.5
pel_obs_sim	2	11	5532.5
pel_obs_sim	2	12	27
pel_obs_sim	2	13	113
pel_obs_sim	2	14	15
pel_obs_sim	2	15	5456.5
pel_obs_sim	2	16	19
pel_obs_sim	2	17	424
pel_obs_sim	2	18	90
pel_obs_sim	2	19	190
pel_obs_sim	2	20	173
pel_obs_sim	2	21	1124
pel_obs_sim	2	22	340
pel_obs_sim	2	23	10
pel_obs_sim	2	24	109
pel_obs_sim	2	25	72
pel_obs_sim	2	26	25
pel_obs_sim	2	27	295
pel_obs_sim	2	28	13
pel_obs_sim	2	29	3
pel_obs_sim	2	30	70
pel_obs_sim	2	31	6394
pel_obs_sim	2	32	4
pel_obs_sim	2	33	156
pel_obs_sim	2	34	25
pel_obs_sim	2	35	73
pel_obs_sim	2	36	3036
pel_obs_sim	2	37	462
pel_obs_sim	2	38	1938
pel_obs_sim	2	39	118
pel_obs_sim	2	40	341
pel_obs_sim	2	41	155
pel_obs_sim	2	42	571
pel_obs_sim	2	43	868
pel_obs_sim	2	44	382
pel_obs_sim	2	45	3221
pel_obs_sim	2	46	49
pel_obs_sim	2	47	558
pel_obs_sim	2	48	1850.5
pel_obs_sim	2	49	742
pel_obs_sim	2	50	1890
pel_obs_sim	2	51	2184
pel_obs_sim	2	52	58
pel_obs_sim	2	53	121
pel_obs_sim	2	54	438
pel_obs_sim	2	55	231
pel_obs_sim	2	56	4076
pel_obs_sim	2	57	119
pel_obs_sim	2	58	2
pel_obs_sim	2	59	2634.5
pel_obs_sim	2	60	2519
pel_obs_sim	2	61	92
pel_obs_sim	2	62	111
pel_obs_sim	2	63	411
pel_obs_sim	2	64	563
pel_obs_sim	2	65	13
pel_obs_sim	2	66	104
pel_obs_sim	2	67	6
pel_obs_sim	2	68	128
pel_obs_sim	2	69	21
pel_obs_sim	2	70	24
pel_obs_sim	2	71	20
pel_obs_sim	2	72	102
pel_obs_sim	2	73	285
pel_obs_sim	2	74	2
pel_obs_sim	2	75	37578.5
pel_obs_sim	2	76	21
pel_obs_sim	2	77	1995
pel_obs_sim	2	78	4
pel_obs_sim	2	79	90
pel_obs_sim	2	80	1240
pel_obs_sim	2	81	202
pel_obs_sim	2	82	29
pel_obs_sim	2	83	36
pel_obs_sim	2	84	12
pel_obs_sim	2	85	917
pel_obs_sim	2	86	510
pel_obs_sim	2	87	36
pel_obs_sim	2	88	1695
pel_obs_sim	2	89	1940
pel_obs_sim	2	90	2672
pel_obs_sim	2	91	24
pel_obs_sim	2	92	404
pel_obs_sim	2	93	47
pel_obs_sim	2	94	1947.5
pel_obs_sim	2	95	895
pel_obs_sim	2	96	15872
pel_obs_sim	2	97	52
pel_obs_sim	2	98	294904.5
pel_obs_sim	2	99	2017
pel_obs_sim	2	100	39
pel_obs_sim	2	101	76
pel_obs_sim	2	102	51
pel_obs_sim	2	103	22
pel_obs_sim	2	104	380
pel_obs_sim	2	105	24
pel_obs_sim	2	106	17
pel_obs_sim	2	107	1185
pel_obs_sim	2	108	76
pel_obs_sim	2	109	6
pel_obs_sim	2	110	4610.5
pel_obs_sim	2	111	108.5
pel_obs_sim	2	112	99
pel_obs_sim	2	113	2333
pel_obs_sim	2	114	91
pel_obs_sim	2	115	52
pel_obs_sim	2	116	101
pel_obs_sim	2	117	398
pel_obs_sim	2	118	84
pel_obs_sim	2	119	7927
pel_obs_sim	2	120	424
pel_obs_sim	2	121	15
pel_obs_sim	2	122	37
pel_obs_sim	2	123	125
pel_obs_sim	2	124	15018
pel_obs_sim	2	125	169
pel_obs_sim	2	126	31
pel_obs_sim	2	127	12
pel_obs_sim	2	128	1542
pel_obs_sim	2	129	65
pel_obs_sim	2	130	6
pel_obs_sim	2	131	22
pel_obs_sim	2	132	12454
pel_obs_sim	2	133	1370
pel_obs_sim	2	134	734
pel_obs_sim	2	135	42
pel_obs_sim	2	136	9
pel_obs_sim	2	137	116
pel_obs_sim	2	138	1375
pel_obs_sim	2	139	510
pel_obs_sim	2	140	457
pel_obs_sim	2	141	7
pel_obs_sim	2	142	859
pel_obs_sim	2	143	792
pel_obs_sim	2	144	11478
pel_obs_sim	2	145	2991.5
pel_obs_sim	2	146	325
pel_obs_sim	2	147	924
pel_obs_sim	2	148	1369
pel_obs_sim	2	149	7280
pel_obs_sim	2	150	111
pel_obs_sim	2	151	12
pel_obs_sim	2	152	258
pel_obs_sim	2	153	166
pel_obs_sim	2	154	41
pel_obs_sim	2	155	5619.5
pel_obs_sim	2	156	108
pel_obs_sim	2	157	185
pel_obs_sim	2	158	231
pel_obs_sim	2	159	9
pel_obs_sim	2	160	741.5
pel_obs_sim	2	161	49604.5
pel_obs_sim	2	162	53
pel_obs_sim	2	163	2052
pel_obs_sim	2	164	5948
pel_obs_sim	2	165	302
pel_obs_sim	2	166	600
pel_obs_sim	2	167	23
pel_obs_sim	2	168	364
pel_obs_sim	2	169	6865
pel_obs_sim	2	170	3
pel_obs_sim	2	171	112
pel_obs_sim	2	172	605
pel_obs_sim	2	173	103
pel_obs_sim	2	174	34
pel_obs_sim	2	175	16
pel_obs_sim	2	176	129
pel_obs_sim	2	177	33
pel_obs_sim	2	178	1
pel_obs_sim	2	179	4
pel_obs_sim	2	180	684
pel_obs_sim	2	181	158
pel_obs_sim	2	182	6917.5
pel_obs_sim	2	183	163
pel_obs_sim	2	184	373
pel_obs_sim	2	185	16251.5
pel_obs_sim	2	186	31
pel_obs_sim	2	187	28
pel_obs_sim	2	188	490
pel_obs_sim	2	189	41
pel_obs_sim	2	190	8
pel_obs_sim	2	191	32
pel_obs_sim	2	192	2651
pel_obs_sim	2	193	45
pel_obs_sim	2	194	4
pel_obs_sim	2	195	36
pel_obs_sim	2	196	284
pel_obs_sim	2	197	327
pel_obs_sim	2	198	1268
pel_obs_sim	2	199	259
pel_obs_sim	2	200	853
pel_obs_sim	2	201	3
pel_obs_sim	2	202	27
pel_obs_sim	2	203	13933.5
pel_obs_sim	2	204	4535
pel_obs_sim	2	205	1205
pel_obs_sim	2	206	368
pel_obs_sim	2	207	85
pel_obs_sim	2	208	947
pel_obs_sim	2	209	6367
pel_obs_sim	2	210	128
pel_obs_sim	2	211	1242.5
pel_obs_sim	2	212	325
pel_obs_sim	2	213	311
pel_obs_sim	2	214	9
pel_obs_sim	2	215	445
pel_obs_sim	2	216	16
pel_obs_sim	2	217	54
pel_obs_sim	2	218	855
pel_obs_sim	2	219	2611.5
pel_obs_sim	2	220	75
pel_obs_sim	2	221	447
pel_obs_sim	2	222	18437
pel_obs_sim	2	223	958
pel_obs_sim	2	224	1150
pel_obs_sim	2	225	215
pel_obs_sim	2	226	993
pel_obs_sim	2	227	9
pel_obs_sim	2	228	295
pel_obs_sim	2	229	218
pel_obs_sim	2	230	18
pel_obs_sim	2	231	202
pel_obs_sim	2	232	20
pel_obs_sim	2	233	393
pel_obs_sim	2	234	623
pel_obs_sim	2	235	1977
pel_obs_sim	2	236	390
pel_obs_sim	2	237	70
pel_obs_sim	2	238	75911
pel_obs_sim	2	239	63
pel_obs_sim	2	240	11
pel_obs_sim	2	241	23
pel_obs_sim	2	242	87
pel_obs_sim	2	243	574.5
pel_obs_sim	2	244	631
pel_obs_sim	2	245	45
pel_obs_sim	2	246	13631.5
pel_obs_sim	2	247	2979
pel_obs_sim	2	248	111
pel_obs_sim	2	249	148
pel_obs_sim	2	250	34
pel_obs_sim	2	251	1849
pel_obs_sim	2	252	5980.5
pel_obs_sim	2	253	1461
pel_obs_sim	2	254	7787
pel_obs_sim	2	255	5
pel_obs_sim	2	256	10
pel_obs_sim	2	257	58
pel_obs_sim	2	258	1497
pel_obs_sim	2	259	375
pel_obs_sim	2	260	1686
pel_obs_sim	2	261	329
pel_obs_sim	2	262	122
pel_obs_sim	2	263	51
pel_obs_sim	2	264	136
pel_obs_sim	2	265	165
pel_obs_sim	2	266	172
pel_obs_sim	2	267	306
pel_obs_sim	2	268	34
pel_obs_sim	2	269	3385
pel_obs_sim	2	270	250
pel_obs_sim	2	271	753.5
pel_obs_sim	2	272	115
pel_obs_sim	2	273	1295.5
pel_obs_sim	2	274	9
pel_obs_sim	2	275	3193
pel_obs_sim	2	276	8
pel_obs_sim	2	277	571
pel_obs_sim	2	278	7
pel_obs_sim	2	279	335
pel_obs_sim	2	280	5
pel_obs_sim	2	281	748
pel_obs_sim	2	282	664
pel_obs_sim	2	283	387
pel_obs_sim	2	284	4259
pel_obs_sim	2	285	2072.5
pel_obs_sim	2	286	13
pel_obs_sim	2	287	930
pel_obs_sim	2	288	12
pel_obs_sim	2	289	15113
pel_obs_sim	2	290	31
pel_obs_sim	2	291	149
pel_obs_sim	2	292	65
pel_obs_sim	2	293	122
pel_obs_sim	2	294	212
pel_obs_sim	2	295	41
pel_obs_sim	2	296	438
pel_obs_sim	2	297	36381.5
pel_obs_sim	2	298	142.5
pel_obs_sim	2	299	413
pel_obs_sim	2	300	4
pel_obs_sim	3	1	27
pel_obs_sim	3	2	15
pel_obs_sim	3	3	45
pel_obs_sim	3	4	19
pel_obs_sim	3	5	2
pel_obs_sim	3	6	2252
pel_obs_sim	3	7	23
pel_obs_sim	3	8	6
pel_obs_sim	3	9	19607.5
pel_obs_sim	3	10	2820
pel_obs_sim	3	11	1455
pel_obs_sim	3	12	2
pel_obs_sim	3	13	16
pel_obs_sim	3	14	5
pel_obs_sim	3	15	2683
pel_obs_sim	3	16	9
pel_obs_sim	3	17	69
pel_obs_sim	3	18	4
pel_obs_sim	3	19	7
pel_obs_sim	3	20	64
pel_obs_sim	3	21	938.5
pel_obs_sim	3	22	147
pel_obs_sim	3	23	3
pel_obs_sim	3	24	72
pel_obs_sim	3	25	8
pel_obs_sim	3	26	16
pel_obs_sim	3	27	168
pel_obs_sim	3	28	3
pel_obs_sim	3	29	2
pel_obs_sim	3	30	43
pel_obs_sim	3	31	392
pel_obs_sim	3	32	1
pel_obs_sim	3	33	106
pel_obs_sim	3	34	11
pel_obs_sim	3	35	18
pel_obs_sim	3	36	848
pel_obs_sim	3	37	826
pel_obs_sim	3	38	702
pel_obs_sim	3	39	12
pel_obs_sim	3	40	618
pel_obs_sim	3	41	96
pel_obs_sim	3	42	389
pel_obs_sim	3	43	213
pel_obs_sim	3	44	204
pel_obs_sim	3	45	651
pel_obs_sim	3	46	3
pel_obs_sim	3	47	484
pel_obs_sim	3	48	9574
pel_obs_sim	3	49	766
pel_obs_sim	3	50	386
pel_obs_sim	3	51	1345
pel_obs_sim	3	52	50
pel_obs_sim	3	53	54
pel_obs_sim	3	54	796
pel_obs_sim	3	55	239
pel_obs_sim	3	56	136
pel_obs_sim	3	57	137
pel_obs_sim	3	58	1
pel_obs_sim	3	59	5607.5
pel_obs_sim	3	60	1253
pel_obs_sim	3	61	24
pel_obs_sim	3	62	128
pel_obs_sim	3	63	554
pel_obs_sim	3	64	255
pel_obs_sim	3	65	10
pel_obs_sim	3	66	25
pel_obs_sim	3	67	13
pel_obs_sim	3	68	30
pel_obs_sim	3	69	7
pel_obs_sim	3	70	13
pel_obs_sim	3	71	2
pel_obs_sim	3	72	221
pel_obs_sim	3	73	220
pel_obs_sim	3	74	9
pel_obs_sim	3	75	22453.5
pel_obs_sim	3	76	8
pel_obs_sim	3	77	1209.5
pel_obs_sim	3	78	12
pel_obs_sim	3	79	12
pel_obs_sim	3	80	130
pel_obs_sim	3	81	116
pel_obs_sim	3	82	1
pel_obs_sim	3	83	19
pel_obs_sim	3	84	10
pel_obs_sim	3	85	247
pel_obs_sim	3	86	198
pel_obs_sim	3	87	7
pel_obs_sim	3	88	126
pel_obs_sim	3	89	523
pel_obs_sim	3	90	237
pel_obs_sim	3	91	8
pel_obs_sim	3	92	272
pel_obs_sim	3	93	28
pel_obs_sim	3	94	5722
pel_obs_sim	3	95	1122
pel_obs_sim	3	96	212
pel_obs_sim	3	97	8
pel_obs_sim	3	98	356983
pel_obs_sim	3	99	766
pel_obs_sim	3	100	16
pel_obs_sim	3	101	49
pel_obs_sim	3	102	24
pel_obs_sim	3	103	3
pel_obs_sim	3	104	46
pel_obs_sim	3	105	2
pel_obs_sim	3	106	10
pel_obs_sim	3	107	621
pel_obs_sim	3	108	2
pel_obs_sim	3	109	1
pel_obs_sim	3	110	1633
pel_obs_sim	3	111	34
pel_obs_sim	3	112	515
pel_obs_sim	3	113	1399
pel_obs_sim	3	114	57
pel_obs_sim	3	115	5
pel_obs_sim	3	116	5
pel_obs_sim	3	117	98
pel_obs_sim	3	118	2
pel_obs_sim	3	119	1433
pel_obs_sim	3	120	528
pel_obs_sim	3	121	21
pel_obs_sim	3	122	19
pel_obs_sim	3	123	8
pel_obs_sim	3	124	19267.5
pel_obs_sim	3	125	616
pel_obs_sim	3	126	7
pel_obs_sim	3	127	10
pel_obs_sim	3	128	23
pel_obs_sim	3	129	58
pel_obs_sim	3	130	3
pel_obs_sim	3	131	66
pel_obs_sim	3	132	6273
pel_obs_sim	3	133	1779
pel_obs_sim	3	134	83
pel_obs_sim	3	135	54
pel_obs_sim	3	136	3
pel_obs_sim	3	137	65
pel_obs_sim	3	138	1655
pel_obs_sim	3	139	227
pel_obs_sim	3	140	190
pel_obs_sim	3	141	10
pel_obs_sim	3	142	363
pel_obs_sim	3	143	310
pel_obs_sim	3	144	425
pel_obs_sim	3	145	2191
pel_obs_sim	3	146	24
pel_obs_sim	3	147	153
pel_obs_sim	3	148	114
pel_obs_sim	3	149	5135
pel_obs_sim	3	150	86
pel_obs_sim	3	151	1
pel_obs_sim	3	152	178
pel_obs_sim	3	153	146
pel_obs_sim	3	154	49
pel_obs_sim	3	155	6393
pel_obs_sim	3	156	88
pel_obs_sim	3	157	19
pel_obs_sim	3	158	34
pel_obs_sim	3	159	5
pel_obs_sim	3	160	379
pel_obs_sim	3	161	41866.5
pel_obs_sim	3	162	87
pel_obs_sim	3	163	293
pel_obs_sim	3	164	1564
pel_obs_sim	3	165	25
pel_obs_sim	3	166	981
pel_obs_sim	3	167	15
pel_obs_sim	3	168	226
pel_obs_sim	3	169	125
pel_obs_sim	3	170	1
pel_obs_sim	3	171	106
pel_obs_sim	3	172	45
pel_obs_sim	3	173	25
pel_obs_sim	3	174	87
pel_obs_sim	3	175	10
pel_obs_sim	3	176	29
pel_obs_sim	3	177	142
pel_obs_sim	3	178	1
pel_obs_sim	3	179	1
pel_obs_sim	3	180	171
pel_obs_sim	3	181	3
pel_obs_sim	3	182	402
pel_obs_sim	3	183	66
pel_obs_sim	3	184	365
pel_obs_sim	3	185	783
pel_obs_sim	3	186	19
pel_obs_sim	3	187	23
pel_obs_sim	3	188	174.5
pel_obs_sim	3	189	27
pel_obs_sim	3	190	29
pel_obs_sim	3	191	1
pel_obs_sim	3	192	489
pel_obs_sim	3	193	8
pel_obs_sim	3	194	2
pel_obs_sim	3	195	12
pel_obs_sim	3	196	45
pel_obs_sim	3	197	53
pel_obs_sim	3	198	75
pel_obs_sim	3	199	44
pel_obs_sim	3	200	571
pel_obs_sim	3	201	1
pel_obs_sim	3	202	12
pel_obs_sim	3	203	2806
pel_obs_sim	3	204	7513
pel_obs_sim	3	205	732
pel_obs_sim	3	206	395
pel_obs_sim	3	207	172
pel_obs_sim	3	208	72
pel_obs_sim	3	209	7861
pel_obs_sim	3	210	78
pel_obs_sim	3	211	1418
pel_obs_sim	3	212	343
pel_obs_sim	3	213	37
pel_obs_sim	3	214	25
pel_obs_sim	3	215	31
pel_obs_sim	3	216	10
pel_obs_sim	3	217	48
pel_obs_sim	3	218	73
pel_obs_sim	3	219	973
pel_obs_sim	3	220	2
pel_obs_sim	3	221	378
pel_obs_sim	3	222	134
pel_obs_sim	3	223	1332
pel_obs_sim	3	224	26
pel_obs_sim	3	225	125
pel_obs_sim	3	226	495
pel_obs_sim	3	227	2
pel_obs_sim	3	228	112
pel_obs_sim	3	229	212
pel_obs_sim	3	230	21
pel_obs_sim	3	231	107
pel_obs_sim	3	232	4
pel_obs_sim	3	233	287
pel_obs_sim	3	234	560
pel_obs_sim	3	235	355
pel_obs_sim	3	236	662
pel_obs_sim	3	237	23
pel_obs_sim	3	238	6105
pel_obs_sim	3	239	185
pel_obs_sim	3	240	1
pel_obs_sim	3	241	2
pel_obs_sim	3	242	111
pel_obs_sim	3	243	206
pel_obs_sim	3	244	1375.5
pel_obs_sim	3	245	23
pel_obs_sim	3	246	28253
pel_obs_sim	3	247	647
pel_obs_sim	3	248	182.5
pel_obs_sim	3	249	653
pel_obs_sim	3	250	46
pel_obs_sim	3	251	200
pel_obs_sim	3	252	1904
pel_obs_sim	3	253	327
pel_obs_sim	3	254	1220
pel_obs_sim	3	255	1
pel_obs_sim	3	256	4
pel_obs_sim	3	257	4
pel_obs_sim	3	258	944
pel_obs_sim	3	259	41
pel_obs_sim	3	260	145
pel_obs_sim	3	261	28
pel_obs_sim	3	262	31
pel_obs_sim	3	263	21
pel_obs_sim	3	264	43
pel_obs_sim	3	265	22
pel_obs_sim	3	266	123
pel_obs_sim	3	267	9
pel_obs_sim	3	268	2
pel_obs_sim	3	269	1606
pel_obs_sim	3	270	27
pel_obs_sim	3	271	694
pel_obs_sim	3	272	9
pel_obs_sim	3	273	81
pel_obs_sim	3	274	15
pel_obs_sim	3	275	568
pel_obs_sim	3	276	3
pel_obs_sim	3	277	41
pel_obs_sim	3	278	1
pel_obs_sim	3	279	162
pel_obs_sim	3	280	4
pel_obs_sim	3	281	13
pel_obs_sim	3	282	393
pel_obs_sim	3	283	65
pel_obs_sim	3	284	844
pel_obs_sim	3	285	462
pel_obs_sim	3	286	93
pel_obs_sim	3	287	395
pel_obs_sim	3	288	32
pel_obs_sim	3	289	2777
pel_obs_sim	3	290	15
pel_obs_sim	3	291	50
pel_obs_sim	3	292	20
pel_obs_sim	3	293	161
pel_obs_sim	3	294	900
pel_obs_sim	3	295	8
pel_obs_sim	3	296	210
pel_obs_sim	3	297	37240
pel_obs_sim	3	298	48
pel_obs_sim	3	299	121
pel_obs_sim	3	300	2
tot_obs_sim	1	1	182
tot_obs_sim	1	2	132
tot_obs_sim	1	3	234.5
tot_obs_sim	1	4	42
tot_obs_sim	1	5	26
tot_obs_sim	1	6	4874
tot_obs_sim	1	7	90
tot_obs_sim	1	8	95
