gene_name	condition	sup_frac	pel_frac	total	sup	pel
3	2	0.6156015329584035	0.3843984670415965	4730.291610648264	2911.974766855347	1818.3168437929173
4	2	0.5862125582202276	0.41378744177977245	193.6890448133073	113.54295045924117	80.14609435406614
5	2	0.5643538368178271	0.43564616318217286	431.3170744691395	243.41544586169937	187.90162860744016
6	2	0.48829252784153754	0.5117074721584625	1675.1473348928077	817.9619266618238	857.185408230984
7	2	0.9123154138705118	0.08768458612948815	873.9734087147191	797.3394120833909	76.63399663132813
8	2	0.8194170570077928	0.18058294299220723	2377.539654947375	1948.196546976301	429.34310797107383
9	2	0.9296383694377155	0.0703616305622845	250.8340317762402	233.18494029995207	17.649091476288145
10	2	0.880743521629788	0.11925647837021203	1244.5792227609973	1096.155087601785	148.42413515921217
11	2	0.9349346398317446	0.06506536016825537	5021.516548559228	4694.789765736367	326.7267828228608
12	2	0.5740743206345462	0.4259256793654538	26366.420914720045	15136.285174182402	11230.135740537644
13	2	0.6660086838195401	0.33399131618045985	14.00047761669256	9.324439670338345	4.676037946354215
14	2	0.7626167989120894	0.23738320108791056	566.979113166174	432.3877963328029	134.59131683337108
15	2	0.5246348760509724	0.47536512394902763	6582.138447472807	3453.2193885402357	3128.919058932571
16	2	0.6991177929188082	0.30088220708119184	589.0185863824494	411.79337409985436	177.225212282595
17	2	0.8777065117690626	0.12229348823093744	27.77368995534868	24.37714852966454	3.396541425684139
18	2	0.8660524879168892	0.13394751208311084	313.61528218140853	271.6072953819661	42.007986799442435
19	2	0.4122324884045769	0.5877675115954231	73.01592353632279	30.099535852536654	42.91638768378613
20	2	0.2290888467845445	0.7709111532154556	164.1358832989649	37.601700220922446	126.53418307804246
21	2	0.5399295446313661	0.4600704553686339	3825.166458881327	2065.32038428297	1759.8460745983568
22	2	0.9558620383596279	0.04413796164037209	19.027905132168197	18.188052185347917	0.8398529468202791
23	2	0.8293473681104622	0.17065263188953783	505.78803157196376	419.4739728059795	86.31405876598427
24	2	0.934745133678326	0.06525486632167399	253.52584292292306	236.982047933898	16.543794989025063
25	2	0.5899208000318363	0.41007919996816367	14.396843865013468	8.49299765078218	5.903846214231288
26	2	0.8200545419509199	0.17994545804908013	613.8651550551168	503.4029085483542	110.4622465067626
27	2	0.6176524721724811	0.3823475278275189	1746.1930734231362	1078.540468690263	667.6526047328733
28	2	0.9516767235096193	0.04832327649038071	2496.3611924370384	2375.728840315047	120.63235212199149
29	2	0.8653375019774932	0.13466249802250685	130.75607139234606	113.14813218704349	17.607939205302564
30	2	0.6065777804961897	0.3934222195038103	143.75120440310366	87.1962865104887	56.554917892614945
31	2	0.7797790879642944	0.2202209120357056	376.8362668398696	293.849040468263	82.98722637160661
32	2	0.5718314274534274	0.4281685725465726	287.71891797069867	164.52671956854022	123.19219840215847
33	2	0.6332806956330042	0.36671930436699585	397.2863486384664	251.5937752312642	145.6925734072022
34	2	0.6860062655336879	0.31399373446631207	10.83175714555725	7.430653268591568	3.4011038769656814
35	2	0.8041900548073996	0.19580994519260042	6.702669405986465	5.390220076956136	1.3124493290303294
36	2	0.2917155016809464	0.7082844983190536	24585.99128348633	7172.11478158559	17413.87650190074
37	2	0.43669662277165494	0.5633033772283451	17.130917758970128	7.481013930321223	9.649903828648906
38	2	0.794952432137937	0.20504756786206302	197.25579976172693	156.8089777738987	40.446821987828216
39	2	0.23982777992053605	0.760172220079464	92.98871047473746	22.30127599082978	70.68743448390768
40	2	0.6326031850609275	0.3673968149390725	56.42068884124349	35.69190746430216	20.728781376941328
41	2	0.8719158335665995	0.12808416643340048	4.202468923046841	3.6641991940761165	0.5382697289707249
42	2	0.7397860269760055	0.2602139730239945	187.3047338189557	138.5654248657235	48.73930895323221
43	2	0.46231292653619793	0.5376870734638021	150.7392974938387	69.68872576838714	81.05057172545156
44	2	0.6098066556635906	0.3901933443364094	197.97737334871096	120.7279199388395	77.24945340987145
45	2	0.5658836454907251	0.4341163545092749	4821.5178317674745	2728.418087439115	2093.0997443283595
46	2	0.8749000945003312	0.12509990549966876	871.1087431779247	762.1331217264311	108.97562145149361
47	2	0.5767924501837149	0.42320754981628506	1790.6994776969923	1032.8619392835467	757.8375384134455
48	2	0.6649838267725584	0.3350161732274416	139.02350763058587	92.44838411553097	46.575123515054905
49	2	0.6186983677190763	0.38130163228092373	641.6240060784681	396.9717252501229	244.65228082834523
50	2	0.823666371549835	0.17633362845016498	67368.55554727715	55489.21370417928	11879.34184309787
51	2	0.5205492015421905	0.47945079845780947	1318.9346281373762	686.5703675632572	632.364260574119
52	2	0.6151993638593773	0.38480063614062265	1.5626865064491182	0.9613637446791303	0.6013227617699879
53	2	0.6154279315065669	0.38457206849343306	485.4138971336654	298.7372706375132	186.67662649615224
54	2	0.7940621347604845	0.20593786523951552	2792.1875515275187	2217.1704078175917	575.0171437099269
55	2	0.33597571717716496	0.6640242828228351	233.22452493002558	78.35777702666893	154.86674790335667
56	2	0.5865356396898894	0.4134643603101106	157.54839008428903	92.4077457602007	65.14064432408833
57	2	0.812853589752644	0.187146410247356	2184.1250799093286	1775.3739116730783	408.75116823625046
58	2	0.6503054759769019	0.3496945240230981	96.92465052861601	63.03063099590651	33.8940195327095
59	2	0.9190187599987976	0.08098124000120244	465.12278345488	427.45656369789305	37.66621975698695
60	2	0.4704208191127622	0.5295791808872379	15.442774550106128	7.264602653234642	8.178171896871486
61	2	0.35906952875226644	0.6409304712477335	2734.6008001517393	981.9118206360558	1752.6889795156835
62	2	0.663326122270786	0.336673877729214	770.5635557495525	511.1349353985393	259.4286203510132
63	2	0.7729560747743476	0.22704392522565242	392.6566993955683	303.5063810986494	89.15031829691888
64	2	0.3054294993576585	0.6945705006423415	132.71026680746454	40.53363035062518	92.17663645683936
65	2	0.65296745298296	0.34703254701704	2702.803910025377	1764.8429850416558	937.9609249837212
66	2	0.6658353643436917	0.3341646356563083	87.91877793674894	58.53943154016736	29.37934639658158
67	2	0.3421565397156098	0.6578434602843902	38.00126729846705	13.002382123651444	24.998885174815605
68	2	0.37980131526044447	0.6201986847395555	71.02279382723064	26.974550509053575	44.048243318177065
69	2	0.6901362953115254	0.3098637046884746	190.61453394183832	131.5500082871533	59.064525654685
70	2	0.8963286263276885	0.1036713736723115	52.29040023396617	46.86938261183594	5.421017622130231
71	2	0.7645227341385442	0.2354772658614558	109.8635763170309	83.99320174813508	25.870374568895823
72	2	0.8350499731015044	0.16495002689849558	2495.5100312715495	2083.875584487842	411.63444678370763
73	2	0.38103829238589987	0.6189617076141001	363.72407311081935	138.5927997177908	225.13127339302852
74	2	0.750082970099644	0.24991702990035602	983.7545754399331	737.8975537950993	245.8570216448338
75	2	0.42944531961617965	0.5705546803838204	141.4354234344433	60.738780621854204	80.69664281258909
76	2	0.9784878463799049	0.021512153620095065	4260.797949959854	4169.139009916132	91.65894004372251
77	2	0.18921638417720585	0.8107836158227941	737.5117847312773	139.5493131949301	597.9624715363472
78	2	0.4464209689824338	0.5535790310175662	44.43633340177734	19.837311015247927	24.599022386529413
79	2	0.38763454121046803	0.612365458789532	14.1606513774063	5.489157599922273	8.671493777484027
80	2	0.831361943438824	0.16863805656117603	182.27740589806095	151.5384984123993	30.738907485661645
81	2	0.9060985747968019	0.09390142520319811	727.6758270014851	659.3460297601298	68.32979724135528
82	2	0.7288712892758915	0.2711287107241085	15.432606417316368	11.248383736276779	4.18422268103959
83	2	0.7354490166734817	0.2645509833265183	52.106641773351996	38.32177845436909	13.784863318982904
84	2	0.7075329238244911	0.29246707617550893	9569.07888652092	6770.438362887352	2798.640523633568
85	2	0.562685546671648	0.43731445332835195	372.4006438690951	209.54445987635552	162.8561839927396
86	2	0.8273556702293442	0.1726443297706558	2096.08420011621	1734.2071482442857	361.87705187192427
87	2	0.44940309285055424	0.5505969071494458	32.37900473623019	14.551224871884592	17.8277798643456
88	2	0.8698284328881916	0.13017156711180844	2714.727097826481	2361.346817221516	353.3802806049647
89	2	0.6412405018874098	0.3587594981125902	223.12864969799045	143.07912731779945	80.04952238019101
90	2	0.7333780391805419	0.2666219608194581	12365.470777414528	9068.564712284558	3296.9060651299706
91	2	0.6641248978075118	0.3358751021924882	99.19149945244845	65.8755444372312	33.315955015217256
92	2	0.4276683132506945	0.5723316867493056	2129.8381256790567	910.8642787061829	1218.973846972874
93	2	0.8447388516826912	0.15526114831730875	299.3822460504065	252.8998147428053	46.48243130760118
94	2	0.6779151654511536	0.3220848345488464	32462.493082570774	22006.816369027896	10455.676713542878
95	2	0.7856597138487816	0.21434028615121836	3.1873229486666492	2.5041512357930946	0.6831717128735547
96	2	0.6751218732186295	0.3248781267813705	286.7138525768319	193.56679322940076	93.14705934743118
97	2	0.22866708656647222	0.7713329134335278	31.9191930697958	7.298868884822936	24.620324184972866
98	2	0.736945631948132	0.263054368051868	22517.736081738203	16594.347246797814	5923.388834940389
99	2	0.6247333679028523	0.3752666320971477	2117.023203199467	1322.5750356632873	794.4481675361795
100	2	0.516211623337258	0.483788376662742	2101.208775041314	1084.668392734568	1016.5403823067459
101	2	0.6221266828408266	0.3778733171591734	203.6209238785415	126.67800992954149	76.94291394900002
102	2	0.9342878746795603	0.06571212532043968	758.5720176632462	708.7246381739802	49.847379489266025
103	2	0.7634672554326488	0.23653274456735118	43.84689016597105	33.475664894270714	10.371225271700332
104	2	0.6897162699246384	0.3102837300753616	254.3589923321621	175.43553541312855	78.92345691903355
105	2	0.33696792607558984	0.6630320739244102	1175.016606636924	395.94290904282144	779.0736975941027
106	2	0.5184109493553408	0.4815890506446592	8207.727014996628	4254.97555389388	3952.751461102748
107	2	0.7044917393145587	0.29550826068544134	1744.8081864450066	1229.2029540389235	515.6052324060831
108	2	0.5353126443692836	0.4646873556307164	221.29194399614892	118.4603757181979	102.83156827795102
109	2	0.5776738698010556	0.4223261301989444	113.25391143138332	65.4238252866732	47.83008614471011
110	2	0.4369703096721483	0.5630296903278518	21.96252535354639	9.596971504921575	12.365553848624817
111	2	0.9482755728725962	0.05172442712740377	5128.622353152817	4863.34729998319	265.2750531696269
112	2	0.8768636807935187	0.12313631920648127	999.1506337136971	876.1189023453692	123.03173136832785
113	2	0.774451364105729	0.225548635894271	19.773571500817273	15.313669422050104	4.459902078767168
114	2	0.7205854840849258	0.27941451591507416	128.66039406726145	92.71081234151491	35.94958172574654
115	2	0.6296116682594671	0.3703883317405329	5170.203615070508	3255.2205233256705	1914.9830917448376
116	2	0.47578361570781885	0.5242163842921812	385.94701180866383	183.62726474995435	202.3197470587095
117	2	0.5426067736363204	0.45739322636367963	759.4331845590845	412.07359006596107	347.3595944931234
118	2	0.7466962723905783	0.25330372760942166	48223.5336986076	36008.332854251734	12215.200844355866
119	2	0.45757178322214015	0.5424282167778598	19.184833390609526	8.778438425360859	10.406394965248667
120	2	0.7425310554738231	0.25746894452617686	38.39720681680727	28.51111850493058	9.88608831187669
121	2	0.6994350761471452	0.3005649238528548	675.3971429832465	472.39645213205125	203.00069085119517
122	2	0.6827367383534377	0.31726326164656227	3.3111662914065074	2.2606548739407275	1.05051141746578
123	2	0.7559148549281276	0.2440851450718724	18.235017256258732	13.784120423876724	4.45089683238201
124	2	0.6764493822037758	0.3235506177962242	3579.4152449953444	2421.293231127878	1158.1220138674669
125	2	0.6754297762169109	0.3245702237830891	7193.481835935738	4858.691826666489	2334.790009269249
126	2	0.789011140247121	0.21098885975287895	41.80059520975665	32.98113528945844	8.81945992029821
127	2	0.6019417760768653	0.3980582239231347	11627.37291876955	6999.001505832188	4628.371412937362
128	2	0.8955414333068169	0.1044585666931831	338.0629272061057	302.749358378054	35.31356882805169
129	2	0.5749613876058585	0.42503861239414154	64.71944071900377	37.21117944087351	27.508261278130263
130	2	0.6909969415383443	0.30900305846165566	49.41994364967105	34.149029912920014	15.27091373675103
131	2	0.6346139078470384	0.3653860921529616	582.6986055250318	369.7886391492603	212.90996637577146
132	2	0.6323950962671431	0.3676049037328569	95.31747942253315	60.278306575354286	35.03917284717887
133	2	0.4100125880048163	0.5899874119951837	4.898361154666459	2.008389734007055	2.889971420659404
134	2	0.8498296887638287	0.1501703112361713	192.23620874890662	163.36803745022172	28.868171298684903
135	2	0.7846927799927383	0.21530722000726166	53.54057469651336	42.01290240101593	11.527672295497428
136	2	0.6819137366785637	0.3180862633214363	502.9297095526758	342.95467752772987	159.9750320249459
137	2	0.7184798854613972	0.2815201145386028	2865.1023589124475	2058.5184146665943	806.5839442458533
138	2	0.6889501212783882	0.31104987872161183	918.3004171369471	632.6631837564942	285.6372333804529
139	2	0.719881608356473	0.28011839164352703	527.7815351371498	379.9402203753798	147.84131476177006
140	2	0.7706531593519064	0.22934684064809363	765.6644392227288	590.0617190904017	175.60272013232716
141	2	0.45254220711393955	0.5474577928860604	35.305006998992226	15.977005789497026	19.328001209495202
142	2	0.6018204422578104	0.3981795577421896	138.7817635536883	83.52170231919956	55.26006123448874
143	2	0.4435463071142739	0.5564536928857261	32.07166798992799	14.225269899927627	17.84639809000036
144	2	0.610725989436285	0.389274010563715	12.748183353883583	7.785646892315729	4.962536461567854
145	2	0.4332481547964527	0.5667518452035474	518.9166299836068	224.81967243359122	294.0969575500156
146	2	0.7976124759139654	0.20238752408603455	56.420869423060815	45.00198935374608	11.418880069314731
147	2	0.6494532244391601	0.3505467755608399	7.47896405786694	4.857237322846269	2.6217267350206708
148	2	0.6969336216123496	0.3030663783876504	1262.0854806987231	879.5898048477243	382.49567585099885
149	2	0.7592660306635014	0.2407339693364986	7762.33044850962	5893.673828338336	1868.6566201712842
150	2	0.6237368613470026	0.37626313865299743	539.3303268208392	336.40020528048336	202.93012154035586
151	2	0.6341821044504913	0.3658178955495087	50.67552564034279	32.13751149472742	18.53801414561537
152	2	0.8099368985119103	0.1900631014880897	480.4838870531916	389.16162926480905	91.32225778838259
153	2	0.4493768195111978	0.5506231804888022	16.877235738591573	7.584238518349002	9.29299722024257
154	2	0.7581770546894337	0.24182294531056625	83.40682521475959	63.23714108232283	20.169684132436767
155	2	0.5949783233460164	0.4050216766539836	68.74302786310174	40.900611459716764	27.84241640338498
156	2	0.657985182793871	0.34201481720612903	192.45641943809224	126.63347232382702	65.82294711426522
157	2	0.6938467898813304	0.3061532101186696	3247.9258983769464	2253.5629583612804	994.3629400156659
158	2	0.8766463003972244	0.12335369960277565	126.98349389386956	111.31961013357429	15.663883760295281
159	2	0.5377583169036574	0.4622416830963426	97.75872391463865	52.5705668349854	45.18815707965325
160	2	0.6748738556873791	0.3251261443126209	1.5468094558495555	1.0439012614828864	0.5029081943666691
161	2	0.8742828215328662	0.12571717846713382	1225.7633985501295	1071.6638826161225	154.09951593400712
162	2	0.40368322118914357	0.5963167788108564	6195.076177520913	2500.848306853769	3694.227870667144
163	2	0.7348730112249968	0.2651269887750032	443.95289996046415	326.24900443601604	117.70389552444809
164	2	0.18766617266154645	0.8123338273384535	779.7035194733808	146.3239753103069	633.3795441630738
165	2	0.8911565031643723	0.10884349683562766	85.82195055490372	76.48078935125366	9.341161203650056
166	2	0.8633540966505711	0.13664590334942894	1889.0062850610552	1630.8813148061386	258.1249702549168
167	2	0.7153807440306871	0.2846192559693129	65.54191795484739	46.88742603173698	18.654491923110417
168	2	0.8650289966712519	0.13497100332874812	4.755984707313756	4.1140646795514355	0.64192002776232
169	2	0.9511005065510307	0.04889949344896927	147.85780964944456	140.6276376551126	7.230171994331959
170	2	0.8339502880541699	0.16604971194583007	147.48222195552106	122.99284148267581	24.489380472845248
171	2	0.7404969441385024	0.2595030558614976	417.78057866185407	309.3652418195182	108.4153368423359
172	2	0.5274084062342944	0.4725915937657056	795.310204807015	419.4532875791381	375.8569172278769
173	2	0.38512627328464955	0.6148737267153505	52.53951759962471	20.23434861331672	32.30516898630799
174	2	0.6209030764920147	0.3790969235079853	28.548408060937245	17.725794393985367	10.822613666951877
175	2	0.4801089178427592	0.5198910821572408	69.14723255505668	33.198202993829874	35.9490295612268
176	2	0.8223543714663394	0.17764562853366062	583.411732089031	479.7711882481635	103.64054384086754
177	2	0.7148941269826709	0.28510587301732915	15.147091139812087	10.82856649672291	4.318524643089177
178	2	0.8062529748685607	0.19374702513143927	40.94172603385034	33.009388411045435	7.932337622804902
179	2	0.7296957426837942	0.2703042573162058	1175.8933807091994	858.0443937535568	317.84898695564254
180	2	0.8409976840582218	0.15900231594177816	77.01633775688225	64.77056168818376	12.24577606869849
181	2	0.637184836746434	0.362815163253566	553.5954054544305	352.74259804805723	200.85280740637327
182	2	0.6173038407165411	0.3826961592834589	18.424545799822464	11.373542885688224	7.051002914134242
183	2	0.6761017341180143	0.32389826588198567	15673.251407448348	10596.712455843437	5076.538951604911
184	2	0.497165233104392	0.502834766895608	1340.1388812951222	666.2704593113485	673.8684219837737
185	2	0.34400733689679475	0.6559926631032053	2139.422092277328	735.9768964624923	1403.4451958148356
186	2	0.3807974756566562	0.6192025243433438	53.942622019998026	20.541214295516408	33.40140772448162
187	2	0.40400168967797734	0.5959983103220227	1987.414402305841	802.9187766219071	1184.4956256839337
188	2	0.5585492962767301	0.4414507037232699	1638.7124961157917	915.3017115053593	723.4107846104324
189	2	0.5852166123321365	0.4147833876678635	10070.382659109691	5893.355224652466	4177.027434457225
190	2	0.4399452289094321	0.5600547710905679	110.53364645200058	48.628750390519635	61.90489606148095
191	2	0.37057245703878805	0.629427542961212	8209.591508411353	3042.2484965567655	5167.3430118545875
192	2	0.7642179101285566	0.23578208987144345	1383.9241217139036	1057.6196000726975	326.30452164120607
193	2	0.7061682865279777	0.2938317134720223	73.85280150740425	52.15250629577451	21.700295211629744
194	2	0.8239932113114402	0.1760067886885598	2.5176829428535266	2.0745536531459146	0.443129289707612
195	2	0.8832072087315094	0.11679279126849063	2704.3727527723245	2388.521510345593	315.8512424267315
196	2	0.4751161972950651	0.524883802704935	299.59204164353787	142.3410315655425	157.25101007799537
197	2	0.6855047615757747	0.31449523842422533	2483.410633073616	1702.3898139198727	781.0208191537432
198	2	0.8204271920742385	0.17957280792576147	81283.98032475695	66687.587738458	14596.392586298954
199	2	0.8579988012820269	0.14200119871797312	2.5380717940382667	2.1776625568525563	0.36040923718571044
200	2	0.548534392037196	0.451465607962804	15283.381103029893	8383.460161623272	6899.920941406621
201	2	0.6428895688364513	0.3571104311635487	5664.953671849261	3641.939623573643	2023.0140482756178
202	2	0.48790485849604653	0.5120951415039534	19.233416617895376	9.384077413349754	9.849339204545622
203	2	0.8252074362603341	0.1747925637396659	104.81159942313832	86.49131125031309	18.320288172825233
204	2	0.8530710659208187	0.14692893407918128	87.58560014541678	74.71674127536531	12.868858870051472
205	2	0.7888365146025172	0.21116348539748275	5766.5498811613825	4548.865109536905	1217.6847716244774
206	2	0.959201714256964	0.04079828574303601	734.5781413736812	704.6086124613295	29.96952891235175
207	2	0.6892053509149383	0.3107946490850617	240.89625897760655	166.02699070275716	74.86926827484938
208	2	0.7514073171882264	0.2485926828117736	15.906336160450104	11.952137380617886	3.9541987798322173
209	2	0.8581411386820125	0.14185886131798753	1004.23305342554	861.7736959687071	142.45935745683283
210	2	0.6852356588986005	0.3147643411013995	137579.80932446945	94274.59129359665	43305.218030872806
211	2	0.28845349767798384	0.7115465023220162	8.453354102180917	2.4383995578846185	6.014954544296299
212	2	0.6908501089539629	0.3091498910460371	607.9612979391417	420.01012892104876	187.95116901809294
213	2	0.7256866590399421	0.2743133409600579	276.9803282330857	201.0009290152545	75.97939921783119
214	2	0.5021856568385714	0.4978143431614286	73.4499524117368	36.88551259664986	36.56443981508694
215	2	0.7078778024135066	0.2921221975864934	76.99690866207143	54.50440249634062	22.492506165730816
216	2	0.97331892050645	0.02668107949355003	114.45458866191802	111.40081668342782	3.0537719784902047
217	2	0.9192665222101805	0.08073347778981954	34.41784391673092	31.639171679306045	2.778672237424871
218	2	0.2944962625177477	0.7055037374822524	4267.507081531519	1256.7648857790537	3010.742195752466
219	2	0.8540052562023714	0.14599474379762856	10.169087763095662	8.684454400466912	1.484633362628751
220	2	0.7330310708985929	0.2669689291014071	254.85706307994172	186.8181458755599	68.0389172043818
221	2	0.2760247001879414	0.7239752998120585	2789.648812308515	770.0119770471047	2019.6368352614102
222	2	0.5541079998336732	0.4458920001663268	113.47726245161871	62.87865892366723	50.59860352795148
223	2	0.8319054173905323	0.16809458260946775	982.2655820327809	817.1520590093347	165.11352302344622
224	2	0.5760889898965322	0.42391101010346777	661.6629768543046	381.1767559879289	280.4862208663757
225	2	0.8313967248625339	0.1686032751374661	319.6047931162757	265.71837824723934	53.88641486903636
226	2	0.446552593294947	0.553447406705053	136.8815842691461	61.12482642970801	75.75675783943808
227	2	0.6148038751595454	0.3851961248404546	3979.4905354530915	2446.606202357295	1532.8843330957966
228	2	0.5662738169878996	0.4337261830121004	937.2746577807721	530.7540980275452	406.52055975322696
229	2	0.7234198020948228	0.2765801979051772	166.34052778313	120.33403168922028	46.00649609390972
230	2	0.8205878846720726	0.17941211532792745	361.02585798953436	296.25344511955205	64.77241286998229
231	2	0.7058849572359839	0.2941150427640161	5619.677968262625	3966.8461423070635	1652.831825955561
232	2	0.8017997909978889	0.1982002090021111	3.577533727004577	2.8684657946001684	0.7090679324044086
233	2	0.33738484538242103	0.6626151546175789	21377.412784778004	7212.4151070685175	14164.997677709485
234	2	0.8471897474606762	0.1528102525393238	42.1579105189124	35.71574956598718	6.442160952925219
235	2	0.28400459098677877	0.7159954090132212	338.53454372938467	96.14536462675966	242.389179102625
236	2	0.694936345104937	0.30506365489506304	19.42585272863738	13.499731095786029	5.926121632851353
237	2	0.4714489100047365	0.5285510899952635	114.4786113100966	53.97081652100094	60.50779478909565
238	2	0.7843576713398748	0.21564232866012523	11631.907924739267	9123.576213088327	2508.33171165094
239	2	0.7794419748854347	0.22055802511456535	62.00472504966081	48.329085344936004	13.675639704724809
240	2	0.7377376673980143	0.2622623326019857	14228.414774464009	10496.837526484522	3731.5772479794878
241	2	0.8741228183356369	0.12587718166436312	2322.9988923658366	2030.5863387853879	292.41255358044873
242	2	0.4090507386474276	0.5909492613525724	384.42907069006486	157.25099532331518	227.17807536674968
243	2	0.9414342562048411	0.05856574379515889	5.304752595619262	4.994075814207521	0.3106767814117418
244	2	0.4374913311343629	0.5625086688656371	351.22444207307717	153.65764868947446	197.56679338360271
245	2	0.3438045930153315	0.6561954069846685	149.40235374505266	51.36521542485042	98.03713832020225
246	2	0.2898404941149219	0.710159505885078	2726.8883928887335	790.3626791911158	1936.5257136976174
247	2	0.8176831655391867	0.18231683446081326	7624.834696945229	6234.6989717112	1390.1357252340285
248	2	0.7143598653924782	0.2856401346075218	2.6668528026838585	1.9050926091467943	0.7617601935370641
249	2	0.44447954969970827	0.5555204503002917	743.4865109744621	330.4645496057361	413.021961368726
250	2	0.6055380094321094	0.39446199056789055	206.38868290662884	124.97619221659487	81.41249069003398
251	2	0.72200561397559615	0.27799438602440385	19.62361656028429	14.168361323029735	5.455255237254555
252	2	0.7573140094800381	0.24268599051996187	801.3944492980979	606.9072435729896	194.48720572510825
253	2	0.6590274372217316	0.3409725627782684	121.97589880446175	80.38546399192171	41.590434812540046
254	2	0.5611221779984364	0.43887782200156356	310.6259621578119	174.2991164288513	136.3268457289606
255	2	0.8141819152034097	0.18581808479659034	791.533519762899	644.452277068253	147.081242694646
256	2	0.68184988706794325	0.31815011293205675	150.13361451152156	102.3685880997831	47.76502641173846
257	2	0.685680476662258	0.31431952333774205	97.7507065016709	67.02575102813819	30.72495547353272
258	2	0.8360496518562974	0.16395034814370257	29.341055250123883	24.53057902696246	4.810476223161423
259	2	0.6040935538023143	0.39590644619768567	56.67819089453872	34.23892976056787	22.439261133970852
260	2	0.46350377856306874	0.5364962214369313	39.6164849236215	18.36239045548541	21.254094468136092
261	2	0.9472583846603332	0.052741615339666814	118.68681829887159	112.42708378226357	6.259734516608013
262	2	0.7116876460098105	0.2883123539901895	310.76362818624204	221.16663500933458	89.59699317690745
263	2	0.5164121933231876	0.48358780667681245	269.3771323372773	139.10963574140393	130.26749659587338
264	2	0.7318515780621822	0.26814842193781785	5316.443087033198	3890.847262923025	1425.5958241101728
265	2	0.7843605952543036	0.21563940474569643	306.0550882485392	240.05755119923262	65.99753704930659
266	2	0.7131046161859804	0.2868953838140196	143.76085083622456	102.5165263581359	41.244324478088664
267	2	0.8284577450372651	0.1715422549627349	24002.154116769518	19884.770475615784	4117.383641153734
268	2	0.4477485551358411	0.5522514448641589	363.89705256548353	162.93437950438647	200.96267306109706
269	2	0.4890907503540449	0.5109092496459551	17.517244544552767	8.567522278430612	8.949722266122155
270	2	0.8467072293811856	0.1532927706188144	13.277312914994553	11.241996831882071	2.035316083112482
271	2	0.5255504417915932	0.47444955820840684	129.75376186027702	68.19214686978977	61.561614990487264
272	2	0.8544461843566018	0.1455538156433982	377.4754094898459	322.5324233270446	54.942986162801276
273	2	0.525211236548159	0.47478876345184096	13.509155563105617	7.095160298020143	6.413995265085474
274	2	0.42476321078919294	0.575236789210807	1879.8280738674925	798.4818083876203	1081.3462654798723
275	2	0.756789622544988	0.24321037745501195	652.1600844278759	493.5479841330797	158.61210029479614
276	2	0.8935418497041119	0.10645815029588812	2512.1309918393363	2244.6941731471456	267.43681869219057
277	2	0.3682613271288381	0.6317386728711619	13.79943426633822	5.081797976548877	8.717636289789343
278	2	0.8227327148235504	0.17726728517644963	12.257600980246442	10.084729331701968	2.172871648544475
279	2	0.1642132416718365	0.8357867583281635	117.242822965829	19.25282402197602	97.98999894385298
280	2	0.4123373044735419	0.5876626955264581	6.036182935998082	2.488943401138639	3.5472395348594428
281	2	0.7129818177839331	0.2870181822160669	278.4452384908416	198.526392292481	79.91884619836057
282	2	0.5396271606804228	0.4603728393195772	516.3279383262346	278.62457933896246	237.70335898727217
283	2	0.738052082000318	0.261947917999682	840.9445229512314	620.6608560109206	220.28366694031084
284	2	0.23138612672039294	0.7686138732796071	119.99877800805712	27.766052454464607	92.23272555359252
285	2	0.770029377501277	0.22997062249872302	739.8584140343581	569.7127139979589	170.1457000363993
286	2	0.7904639516320987	0.2095360483679013	6568.908181554282	5192.4851190998215	1376.4230624544607
287	2	0.6169851777951114	0.3830148222048886	2847.9922285367984	1757.1689914828721	1090.8232370539263
288	2	0.7723990840128944	0.22760091598710563	187.47642504350674	144.80661897761667	42.669806065890086
289	2	0.6777839662452863	0.32221603375471375	1014.6465844447696	687.7111863422087	326.9353981025609
290	2	0.467034645283226	0.532965354716774	18.16239699149542	8.482468636416195	9.679928355079225
291	2	0.7190451292303737	0.28095487076962633	9.182535269364873	6.602657259422929	2.579878009941944
292	2	0.5368159179432282	0.46318408205677175	92.09369129217438	49.43735942778888	42.65633186438551
293	2	0.8361974955889833	0.16380250441101674	23.115395604263046	19.32903591383335	3.7863596904296943
294	2	0.7492836011795242	0.2507163988204758	965.1004871208578	723.1339684900294	241.96651863082846
295	2	0.6305896355873325	0.3694103644126675	510.8674913958808	322.1477452327432	188.71974616313761
296	2	0.44964187153496127	0.5503581284650387	235.99622242115132	106.11378312462746	129.88243929652384
297	2	0.6711532678427568	0.32884673215724325	205.90611871870698	138.19456444687881	67.71155427182816
298	2	0.6445764871491081	0.3554235128508919	372.6029460157635	240.1710980442496	132.43184797151392
299	2	0.7809207938215444	0.21907920617845555	68.91666973526706	53.81846043720196	15.0982092980651
300	2	0.7333116549036508	0.2666883450963492	222.71651148035613	163.32061360802788	59.395897872328234
1	3	0.9514696109341713	0.04853038906582874	72.42600020163562	68.91113823336845	3.514861968267167
2	3	0.5995425959114045	0.40045740408859554	47.02724021730305	28.194833678431074	18.83240653887198
3	3	0.9768734725326432	0.023126527467356772	4730.291610648264	4620.896391786	109.39521886226439
4	3	0.8933125115534198	0.10668748844658016	193.6890448133073	173.02484708255844	20.66419773074887
