gene_name	baseMean	log2FoldChange	pvalue	condition_A	condition_B
119	6543.364653115795	4.274962467659587	9.94660293817625e-22	3	1
120	1253.5655307415632	3.039831708589609	4.3240139544255525e-12	3	1
121	65.0684474512017	-1.0954142787232126	0.010615168249265726	3	1
122	110.36813099089977	3.453600829884691	4.118525543852499e-12	3	1
123	8171.1659303397155	1.3034247369924308	8.305348310410342e-4	3	1
124	1886.4644708143137	-5.1005306368491645	1.7713967550267025e-34	3	1
125	25.587484175951065	-0.060756336770050705	0.9083836457211729	3	1
126	6595.6713914245865	4.269892181098743	3.9992077232439423e-22	3	1
127	110.20708911069147	-0.27690604055820967	0.5426737421916857	3	1
128	464.0367833705745	4.434941813647346	1.2274483005526789e-20	3	1
129	83.84196071923994	3.2371417234895694	1.6242052805794495e-10	3	1
130	4098.86637568574	2.6951488317647865	8.823103204525588e-11	3	1
131	2755.606621601272	0.8235273879428275	0.04114326503043529	3	1
132	250.81020522423609	8.046358339569839	1.8409795159555613e-48	3	1
133	28.32538321063847	0.493893261488945	0.44579015061841853	3	1
134	23.52001692182319	3.173819491881309	1.85699712268942e-5	3	1
135	7483.505222766269	3.5812512743894716	1.054246557374532e-18	3	1
136	44.18193282611358	0.2919830960971041	0.6986562502873134	3	1
137	96.83793692451982	3.1909419278562896	4.79150156575513e-7	3	1
138	12423.827386716475	-4.068968968131096	1.660660046728635e-19	3	1
139	1867.5935973876606	-2.0861352587916384	1.1960255646706058e-7	3	1
140	252.27453245241406	3.3096325217395006	7.856940664627345e-16	3	1
141	481.8299646446545	2.516412153671636	3.2866250558823904e-7	3	1
142	1626.927703103771	2.289076756226052	3.307601475755537e-8	3	1
143	495.98081355151965	2.9393998630433464	4.020422750396374e-14	3	1
144	8329.98611492258	3.2972497387311894	1.472730603170624e-13	3	1
145	9.225809644095243	1.9338002117919815	0.026778140010174922	3	1
146	599.1432485705626	-2.2598015003108585	4.397018730239486e-8	3	1
147	83.52976854866797	1.6761900680614445	5.147117166310391e-4	3	1
148	136.6755459906762	-0.4785447149019807	0.3376833530522672	3	1
149	1225.8961554454334	-1.7090800093251706	3.867294318056207e-4	3	1
150	43.25262488768553	0.8095284930365567	0.12782433104440652	3	1
151	104.35133162395523	3.192574008819557	4.046752451613681e-10	3	1
152	283.2945440425732	2.3937042680853424	3.3540608265195796e-7	3	1
153	166.96086075251142	6.075252335350153	2.1664736007940013e-29	3	1
154	328.52152977634336	-2.3619563664980316	1.1280894467995873e-9	3	1
155	2381.3884653103632	4.5335932852965355	8.324647509081644e-23	3	1
156	41.405803413198306	-0.006040496347249902	0.9919936561428968	3	1
157	20.42802413854607	1.9065026785440775	0.09830123652600396	3	1
158	18.93209158547965	2.444451720290668	7.534885574254469e-4	3	1
159	55.7056340919153	4.552019217311199	1.1796737314695056e-13	3	1
160	17179.353518346263	2.7232959881740944	1.6132189871383972e-9	3	1
161	186.68170886414683	4.153321916120598	1.5261788640828062e-20	3	1
162	17188.155192090802	5.457811939832186	1.1387052077718471e-38	3	1
163	11.92463214955965	1.2566652804163971	0.18494662316828303	3	1
164	356.76886193598847	-0.895975488618952	0.03700473546185317	3	1
165	13942.925622076205	-0.5577793125056847	0.21104898616377096	3	1
166	120.9867950363873	2.0887049103872344	2.6272615395803833e-5	3	1
167	12.97216871763131	2.503908255431954	0.007232925452109915	3	1
168	313.9262204943286	-1.9496046739871156	3.566982448634223e-6	3	1
169	801.2192554476167	2.188875502218632	1.4091243035023928e-6	3	1
170	10.584946460884204	-7.203460255089539	1.6434271300428165e-13	3	1
171	668.3197686057094	1.5806361888610487	1.3076944608869122e-4	3	1
172	13.501087776614254	0.8307641074669362	0.23172737554695222	3	1
173	981.9791110398728	2.1644321299922082	8.328432594836582e-8	3	1
174	2884.414676797235	-0.6754057940004871	0.08951191126932793	3	1
175	142.82253000114278	1.9096857484692384	1.8084219309570676e-4	3	1
176	30.032243718364153	-0.6571805666910394	0.19515496255731712	3	1
177	19.382145514730187	0.5145591249861995	0.3715791470988469	3	1
178	21.292236564728558	-0.019383943283371705	0.973709298010199	3	1
179	221.74358840833798	0.42332133385790094	0.34743428794159303	3	1
180	3397.9709873985776	-0.7848795905585341	0.02467509167567362	3	1
181	16328.623488914156	1.0218112283527774	0.029306172876333875	3	1
182	7.0983967167009006	4.535479432324722	1.6473847787939456e-5	3	1
183	17.986957811936513	3.0226045636409795	1.4185547462101005e-5	3	1
184	5638.533240277151	2.089158586031458	9.930360082245878e-7	3	1
185	184.24655184219188	-0.3018843819683957	0.5066689373197779	3	1
186	2139.4101757017497	-1.0323955620766292	0.015417240958596038	3	1
187	469.08925479604244	4.304758638563914	1.310049164350287e-11	3	1
188	242.99018105658035	-1.4780369855197226	0.0019354373835727403	3	1
189	66.20838812083942	1.7312759826912785	1.8906763105241037e-4	3	1
190	161.1424572877994	3.0122661825099755	9.993366871602023e-9	3	1
191	218.01441126056832	0.2952517674342639	0.5415976570681138	3	1
192	8.205163588572665	1.6731136602996899	0.25976115351924456	3	1
193	91.03084231353344	-0.04767209762395587	0.9190196419926046	3	1
194	33.21432062304084	1.4450897673080232	0.04361793271389604	3	1
195	1.9872407731545405	3.6059541650704747	0.051060723667781104	3	1
196	319.75560581629884	0.8255029315529145	0.03126631511942836	3	1
197	4523.239720631393	2.8885714647204295	2.4231852287204188e-11	3	1
198	401.0260959546247	1.3691733369584225	0.0011637621314061974	3	1
199	718.4099327414134	2.931953991311431	8.489677542998212e-13	3	1
200	210.75312732544495	0.3105063119233221	0.6483356442616223	3	1
201	1181.3289845189495	-0.06920734213908802	0.8571603826635754	3	1
202	64.61329522917717	0.1978984798333678	0.8164783538126119	3	1
203	15.903685841550123	-0.9283660528959302	0.12290439687892467	3	1
204	785.4687900616595	4.796594243687543	1.505267458856057e-24	3	1
205	27.197408047955825	-0.03997266182165895	0.9399739026325896	3	1
206	7.346712548036583	4.239524551995	1.0946117137728706e-4	3	1
207	559.5037540485436	1.7008735436360245	2.9687750130303534e-5	3	1
208	232.47154855672747	4.064334827759548	4.046256818350256e-21	3	1
209	29.991596165989932	1.5513204118376767	0.0029461305659761144	3	1
210	615.8618240704387	-3.339731677140657	4.649770375058275e-12	3	1
211	24.087953247403675	-2.4044352313676085	4.4824428059445234e-5	3	1
212	0.8167670793708086	0.17800105651443718	1	3	1
213	43.30848683529118	6.565106996061837	4.194864684597749e-32	3	1
214	3802.7655464212507	-1.1414478366569039	0.006083759485416059	3	1
215	98.18490643079524	2.4253962155046684	3.807427612488639e-7	3	1
216	201.41823289925776	0.42541482000134856	0.3845232551851036	3	1
217	46316.79318580345	0.41850416208307184	0.302187251729345	3	1
218	7814.86067315517	5.384564043543548	1.0292434677199456e-31	3	1
219	362.63847940651374	3.413459265959137	1.1088891659834526e-10	3	1
220	231.36797270568698	-0.07546633391505359	0.8519171178531062	3	1
221	430.5586093959427	-2.8746211619848223	9.842309116479226e-10	3	1
222	20603.60363539074	-0.6097775008239124	0.16450335403860114	3	1
223	3357.535393909441	4.0725120856534955	1.1721507867242619e-16	3	1
224	190.4134099377959	1.8867844475087758	1.3790630264528234e-6	3	1
225	612.0516532005552	4.94520896582427	5.928279017692018e-28	3	1
226	318.0142682506373	0.5889389348833514	0.16436538965429048	3	1
227	6.674247614773214	2.9390202739567055	0.015433795843251668	3	1
228	2359.1221982452957	2.703340752994483	4.135226336861595e-11	3	1
229	57.81263699799343	2.324820369339412	2.9325458387439955e-5	3	1
230	25.833998254589275	4.293175486610312	1.0258119177774328e-10	3	1
231	906.5209553362527	2.326338175537648	2.075258270985661e-8	3	1
232	646.8142564349795	6.089567945407289	3.080510471280227e-29	3	1
233	5879.108376347736	3.1896862701157507	1.4728181346221628e-12	3	1
234	187.3183253368086	2.0656972573544046	1.1329830266899257e-6	3	1
235	3650.0393650153073	4.720857942202337	4.873146323662844e-27	3	1
236	1.6922989382191311	6.176559042928656	0.00485015942763246	3	1
237	215.7047855845866	-0.4009834848662777	0.31350858597463527	3	1
238	136.1549968181069	-0.23083839489668448	0.5953615395042865	3	1
239	131.7083820870749	-1.447410218969567	0.0020334977602800325	3	1
240	101.17359357009643	4.536248919866464	2.9401750036888544e-18	3	1
241	2480.7994755016834	-0.7717527188448189	0.07286977525764578	3	1
242	173.62263800544292	-1.9883859760918756	1.0205688687463635e-6	3	1
243	61.24432400287175	6.063970473998414	1.377693103094537e-22	3	1
244	1901.1759446239396	-1.627637413791239	3.9831112676967873e-4	3	1
245	2552.035186967618	2.676940510123685	3.72086914265777e-11	3	1
246	13.226929037898609	3.7281006552476157	2.9771119386618724e-7	3	1
247	705.4203367253832	1.5622970340811364	5.615337845939159e-4	3	1
248	2351.2986798923985	1.2707572418191913	0.004735155968768917	3	1
249	33.99446402291229	2.9074017688348897	1.500491841560518e-6	3	1
250	4135.797608428319	5.054904636716551	2.048839185357101e-25	3	1
251	522.6877507298481	3.1211246142169977	1.0010590462171098e-12	3	1
252	7.823718656276109	-1.427422454272919	0.1978386095572485	3	1
253	5220.406385580912	-0.5555945110795978	0.17954875070852602	3	1
254	3.1855745322407873	1.7081294885004514	0.3088585854015393	3	1
255	10714.923019803811	4.528889165425257	1.7087960644880234e-20	3	1
256	158.1834462173828	2.686335441015999	5.3695834534361784e-09	3	1
257	2102.297687915359	1.6406477879518406	3.6288324553560875e-5	3	1
258	43436.99323881391	2.398491248339874	1.6392917029055146e-8	3	1
259	1538.8868035075213	1.230067555264849	0.005699065382397886	3	1
260	5691.5877299336735	0.390706524246747	0.38112094385433215	3	1
261	657.4264019213374	-1.7114128477294304	1.886241965157247e-4	3	1
262	1040.6785130732492	1.5430877065007567	2.7200922307974427e-4	3	1
263	77.25079616085536	-0.13869595081260236	0.77461520937851	3	1
264	13.664143376316257	1.6418269101024152	0.020866961314275897	3	1
265	4964.963087790165	1.7020642407557613	1.5230740791412157e-5	3	1
266	7991.622906028218	-1.474067938025738	4.2936529141803474e-4	3	1
267	1914.039046182376	0.7383326340619477	0.0654702421654427	3	1
268	926.4599419000767	0.6667781203511218	0.1045688948441582	3	1
269	976.5249320996588	-2.5760211527401844	1.570682216822467e-8	3	1
270	7.1423483192277075	-1.6024508690751922	0.04682137568447683	3	1
271	593.0255676013411	2.0344190938545164	6.122948517581664e-7	3	1
272	168.87760969527338	0.7094109899894576	0.07327288959321676	3	1
273	382.48663406763103	3.918862369148861	1.499258605186447e-19	3	1
274	218.27227021773655	3.0236154932050034	1.6796394256334996e-12	3	1
275	183.81930955333237	6.05814187977783	8.274001137859939e-32	3	1
276	1389.261990022116	3.558932962269569	1.0832137593295176e-16	3	1
277	72.90494250668259	0.045730091083657845	0.9238937499797982	3	1
278	53.3091665688286	1.2954149013950191	0.02861814142497059	3	1
279	43.06771030815236	4.7415383845581625	2.883449323698567e-14	3	1
280	239.12292771076497	-0.5446021070867151	0.18795751311756656	3	1
281	315.06745900890564	7.9401634836012365	1.0868670579373068e-28	3	1
282	715.8399854581063	-2.7174427304015847	2.1532586171769313e-11	3	1
283	128.36925588297916	0.8075097254424344	0.0637802856376739	3	1
284	26957.54219762852	6.5818047914811535	5.0070667686910935e-57	3	1
285	803.3541651789674	-0.40995527882365196	0.34293056835995117	3	1
286	150.12063865734876	4.942968509204792	8.832946259714702e-16	3	1
287	700.2576901627746	-0.13357042301419764	0.7664104735830081	3	1
288	2990.0025221932947	1.6597778387016617	9.012355763936504e-5	3	1
289	61.62832156397292	-0.2063573463715718	0.6671411722564081	3	1
290	4318.983005703739	2.360030171493122	1.4064245092207418e-7	3	1
291	7722.568716801981	1.6834942420849126	3.2670488462066385e-5	3	1
292	89.67616745951321	1.7948568809657974	0.0015334795902838122	3	1
293	87.20163690435946	-1.6793743125006235	3.6438585705405024e-4	3	1
294	214.2433133784348	0.47447152606942056	0.24944151395517422	3	1
295	1.535705274645728	1.189661825039339	0.49280988007497145	3	1
296	47938.51272581483	0.3536720585432162	0.39077124175450745	3	1
297	29.586505960867292	1.9696639136782965	1.944774206882508e-4	3	1
298	1388.1343081728035	-1.1388511121323088	0.0058906633669243876	3	1
299	60.478883014698184	2.069552444849415	9.891238576176025e-5	3	1
300	1633.5679240330087	-3.360853494976842	8.642064965924242e-16	3	1
1	884.5691481624385	4.224414327656634	8.075121014979587e-10	3	2
2	2661.029151055377	-0.39252234480354353	0.5702547855354407	3	2
3	44.64985152501475	6.039983417655406	6.41845573596805e-10	3	2
4	721.2312553332063	3.1547071358217535	4.929113739343109e-7	3	2
5	132.7405788614916	5.773512618743388	4.440702447910187e-15	3	2
6	2505.8792988977166	3.036052233034223	7.337754769335712e-6	3	2
7	1993.2851496380176	0.031567161077295444	0.960258308284432	3	2
8	136.54480182801385	6.426405354631903	1.6171677210832515e-12	3	2
9	119.50643748653467	-1.7704426070919397	0.009759848959936621	3	2
10	3984.2273471936696	-2.916648610860402	2.6956876657271492e-5	3	2
11	1756.520881319388	-0.8034181028819259	0.1916411878683998	3	2
12	91990.01457674726	4.459184315696121	8.678573117484602e-11	3	2
13	648.6935539771131	3.474928638427212	1.5109352771735085e-7	3	2
14	1222.21436546091	1.5394154050147328	0.023640313862608568	3	2
15	135.45326060281792	1.9063345460199992	0.0016697518533103186	3	2
16	13667.389355497104	3.2810627655028783	4.341685005751971e-7	3	2
17	88.93484572178876	-0.65319682689442915	0.3582779910785387	3	2
18	14.498966544402261	4.303458933369005	0.0012983445819826865	3	2
19	23817.849129636073	3.9661008726307063	3.5897742361859504e-9	3	2
20	154.03883913091855	5.193477800761756	1.0645087885798475e-15	3	2
21	565.3335879606001	8.264569428586434	1.2369347008646439e-23	3	2
22	326.3172459767341	1.0849952305254609	0.11416006583154045	3	2
23	28.01458010820875	-0.4643187001167304	0.5470517899577177	3	2
24	454.9625792812528	0.13677160025743276	0.8482175073735736	3	2
25	37.47875892243763	1.8373802607150356	0.006993257462620455	3	2
26	6675.364794014878	4.107462472464158	2.6079753796590517e-8	3	2
27	1295.2063711628862	2.726281529983301	1.700424985112274e-4	3	2
28	1.2191754039385467	-4.035767554242634	0.07579544731173073	3	2
29	59.926200927057295	2.520900855551257	3.0855904928163484e-4	3	2
30	4.273342792546773	6.026401665562631	8.465691831752106e-5	3	2
31	529.8155937328786	2.1512241038023108	0.0012115001572817936	3	2
32	156.30740581747457	6.427144483009189	6.147236985118565e-16	3	2
33	56.568896986921594	3.92197536286118	1.9943069532246021e-7	3	2
34	96.5560819097261	3.472689620452947	1.1581557951375973e-5	3	2
35	15.371169420914576	2.81697602858893	0.0201400659475785	3	2
36	25.7167766410856	5.366062049586964	7.0150521205450085e-12	3	2
37	12.040135790160972	3.9943368802973382	5.316073110702307e-6	3	2
38	210.09839558429763	0.7605190759749934	0.26521835861938525	3	2
39	303.7320010275597	4.961541978950127	8.358110150721537e-14	3	2
40	38.08479649337635	2.32485115616421	3.371453365345315e-4	3	2
41	1370.9169975153845	-1.598770502423765	0.015206690493685936	3	2
42	149.86229322347808	3.657000045039326	2.7526816392190156e-7	3	2
43	728.3703188673405	5.184922401683132	6.666402390706062e-14	3	2
44	113.70884952141097	0.011901290397735588	0.9856952771041193	3	2
45	1.5642882381530547	1.0959885489398373	0.538696748423967	3	2
46	9701.906685672535	-1.9514641959271035	0.0019070149388111326	3	2
47	273.19886564828624	0.4777463795121241	0.4290882883477295	3	2
48	121.84861143068917	7.434014359592208	8.268479307699331e-16	3	2
49	1956.1355602233634	4.139099888068174	1.0429318333238204e-8	3	2
50	2392.465128029142	1.6168581030581783	0.012822349891526606	3	2
51	31.421331267389387	0.5885670921678676	0.4184472069824342	3	2
52	339.83524628832015	4.147455075453534	5.2945668785911536e-8	3	2
53	68.43200829986634	0.9821766211348193	0.162413999897651	3	2
54	14.668259353450853	6.857020627177158	1.5868338392916571e-7	3	2
55	2767.090950644908	8.04704401337606	1.8958060230741826e-29	3	2
56	3.675822848412498	3.5035146143057108	0.009835485338865945	3	2
57	17.234740555880276	2.0614096117195095	0.01949248133163751	3	2
58	87962.00648772177	2.3412868036304353	1.666865955694723e-4	3	2
59	544.1990804044052	-2.5313342560207017	6.483190363277095e-5	3	2
60	899.6652777867147	5.389051585547402	3.0386780471551876e-16	3	2
61	38.152942950615014	4.416872008129078	8.493941616092494e-9	3	2
62	3502.102257646111	6.124891215815242	7.466894537473204e-18	3	2
63	585.6448250738556	-0.7363148173809924	0.25454497375390317	3	2
64	1535.1255824517696	6.493323292060772	4.414111449048142e-22	3	2
65	13.416898547906227	4.335990222461193	2.1601971435453328e-5	3	2
66	2.359440300664834	0.42719940013105523	0.8058831987347272	3	2
67	88.94097467965139	3.690021640272727	3.116856604274046e-8	3	2
68	10752.980089567827	4.818966765199063	1.1378544377465851e-13	3	2
69	702.707910692152	2.1822976063090516	0.0014967560543690745	3	2
70	785.1853830935468	0.7052563499295118	0.2994090507826568	3	2
71	13.98265197553204	2.029019004482406	0.037205875430806966	3	2
72	33.282642026518474	2.4450246587466133	0.005209510210362009	3	2
73	217.35596584915814	7.0663167647697005	1.2978582026211546e-19	3	2
74	2252.504565690184	3.44831289116729	3.7699903782944696e-7	3	2
75	30.5307805837	6.7284713881993525	2.5507558255808286e-12	3	2
76	386.2421086949754	-1.0170055543192564	0.13154252134582692	3	2
77	55.89608945174748	4.825695081201763	1.7041636091212699e-12	3	2
78	18.619921578982744	5.889545668598835	2.2708335910635566e-10	3	2
79	53.30155152480702	-0.12579657469622318	0.8467775128384227	3	2
80	2575.54870756924	2.5017617907263117	4.88846280643869e-4	3	2
81	825.3948025474851	2.495596638861518	2.0932796197403024e-5	3	2
82	2631.46074159052	-1.7837210667687289	0.011333040783691597	3	2
83	210.1701231117025	0.8935029984897401	0.19414889349366826	3	2
84	3647.950191737975	1.6456820553894103	0.008645540377588442	3	2
85	114.02101852443042	5.648469967768264	3.9994909926277813e-14	3	2
86	6.174294880826806	1.5693383837361718	0.16759113665436381	3	2
87	376.2236162881599	4.244386556315068	3.867283380228543e-10	3	2
88	145.6066539716785	-0.23374845870782388	0.7234577135026294	3	2
89	374.01758264883136	3.007245519619023	1.6128537844895657e-5	3	2
90	1773.9127413422648	-1.385811624901004	0.033319965794346235	3	2
91	438.5196839206953	2.2810040990584888	6.145233026411241e-4	3	2
92	492.1341791521312	2.611909427045071	1.756142119855061e-4	3	2
93	657.4523323200938	0.2715056289339153	0.6816147265556871	3	2
94	17.847585421750555	2.236875330207241	0.010719231395116565	3	2
95	47180.150937958715	2.759614587541342	3.91709760963672e-5	3	2
96	50.39375747830395	1.9926673335692349	0.006865304626854469	3	2
97	1.557166419284448	2.25441742882638	0.2080370601151504	3	2
98	10.576841884064919	0.8554117417854731	0.34932447766823654	3	2
99	211.77470984523484	0.09571607017047798	0.8830465439134827	3	2
100	38247.258026408046	2.3744439428873374	5.527596199370816e-4	3	2
101	98.64324148584053	1.3801177507629478	0.04220561286397011	3	2
102	33.97990285124422	-1.9398562047073633	0.06055427315644108	3	2
103	34.73267795833008	0.8984652048366916	0.22250318711871084	3	2
104	0.9878211209030074	2.3634247800644625	0.2872706752223324	3	2
105	1371.2266315257816	4.980283102121141	4.27954301359237e-14	3	2
106	13.166884568991007	7.924953335297823	7.095287974149142e-10	3	2
107	5.663154068648303	4.984489165469681	9.632847930759192e-4	3	2
108	278.70237321056527	2.8429502786187513	7.440381115256975e-5	3	2
109	194.3170104966174	1.4797417557577093	0.023879934824981654	3	2
110	111.43908868607343	2.8147785865054766	1.3288729814891432e-4	3	2
111	763.8810928354851	-2.681920691891246	6.548278614763365e-5	3	2
112	1392.9318537155846	1.4142168114920601	0.035214121819291185	3	2
113	21.082089871897697	3.1293943639948525	4.044856555737814e-4	3	2
114	17154.725025701726	0.8063777996184618	0.19036155459280318	3	2
115	557.1238193953648	2.457535069259711	1.2885964088432268e-4	3	2
116	385.0230980016496	5.653553673953873	5.211470668328533e-14	3	2
117	2318.5244664250404	1.8966879149368503	0.003283370756432555	3	2
118	16.765705096781396	1.999041062434791	0.03409328561744591	3	2
119	7192.415482227384	5.898503524498111	1.8460983127998945e-18	3	2
120	1580.030570694349	1.0424456077326687	0.10439680300398377	3	2
121	62.03521442551402	0.36531418744576133	0.5999890782352572	3	2
122	127.43871354837461	2.8148957556217935	4.69035063618041e-5	3	2
123	9669.15802504862	0.6659065381622022	0.2965752602410129	3	2
124	1556.9243617046207	0.7837091591056169	0.23277525672041793	3	2
125	24.547183139662266	0.9078615095710854	0.2350037778154776	3	2
126	7622.40905187082	2.810275766349398	2.485982457752093e-5	3	2
127	99.29143645655888	2.916233016677475	7.159022325304467e-6	3	2
128	545.9519685929977	1.5996923810014878	0.02194650199921184	3	2
129	97.63954226039235	2.988486234847484	2.7047207729973773e-5	3	2
130	3780.2240719884912	5.064771769356234	7.159658607728132e-13	3	2
131	2297.5630542881695	4.972612758088847	5.245722464267144e-13	3	2
132	334.2524281559396	5.847035507161246	5.244850481567226e-13	3	2
133	26.59481607968619	4.676435311742681	1.3757164352577578e-9	3	2
134	22.779380352324992	3.4803112190312153	3.361561714110436e-4	3	2
135	6893.709246049705	5.008694070581431	2.4023954060670474e-14	3	2
136	38.00517893461264	4.3830990647217805	7.611027194462169e-5	3	2
137	122.09740384242637	1.6427885950242573	0.013441072989194692	3	2
138	10674.088761792318	-1.4139033336232925	0.019442347901942103	3	2
139	1834.0541118983172	-0.6102352589783611	0.3469259728010137	3	2
140	297.47439612928076	2.0542034399308897	0.002213317926548982	3	2
141	521.558092205135	4.092068379173335	5.988573947766087e-8	3	2
142	1504.1026427966647	5.201052705672644	7.737644249539701e-13	3	2
143	581.1475743392027	4.335519960827426	1.3238634894938601e-11	3	2
144	9832.647130901258	2.707394430560424	6.240787517840513e-5	3	2
145	8.569175454452404	3.596093725724369	1.8563227594103058e-4	3	2
146	572.2012177715011	-1.9582137983532335	0.0021948140098682774	3	2
147	91.56206735641709	2.4838881173316785	2.5584328582741014e-4	3	2
148	131.2095136387407	0.8649583338099267	0.24934498795359022	3	2
149	1133.2460111471355	0.20614318269097315	0.7510471417162533	3	2
150	59.390141460921505	-0.6611521294319016	0.33580711088772086	3	2
151	106.26333995368829	4.183165151847231	2.2817019307775268e-10	3	2
152	354.7912440620043	0.20218270486666717	0.7502223340975824	3	2
153	232.78570247284262	3.8743706181233355	9.302114152915893e-9	3	2
154	269.2160612590404	1.4514631928273072	0.013795689892996354	3	2
155	2714.6374698718573	4.7771384284541245	2.0254068060065273e-12	3	2
156	36.48736964747405	2.363058443409996	0.0037495836538344648	3	2
157	18.73898332429504	5.725595492717554	4.6833682369973755e-9	3	2
158	21.675756397681752	1.3297922830070559	0.15038514469736272	3	2
159	62.067441099811774	6.314541327830861	7.503398028274386e-12	3	2
160	17647.382406823424	4.145274852616839	6.726055136607655e-7	3	2
161	199.0673071915676	2.1142535463741283	0.0025239264709460783	3	2
162	21355.158669736877	5.259662977203131	7.790994150744798e-15	3	2
163	11.575392016990893	1.8443048946380003	0.05529079807861812	3	2
164	323.214412683872	5.363227843867592	6.472768863925397e-14	3	2
165	11736.022318106163	0.3836967390412602	0.5573465997642166	3	2
166	120.95011226397158	2.0952235325451296	0.005304828354376437	3	2
167	13.050425940978345	4.261041036469168	2.1218536198877893e-5	3	2
168	267.7054193624041	0.3206078317915561	0.6393308773970704	3	2
169	705.5237629397425	1.554036827021563	0.02052352309012936	3	2
170	9.68924442044282	-2.8649191814831396	0.026250665494123252	3	2
171	657.5277868344796	2.8934618584884513	1.1408210905892258e-5	3	2
172	16.729673964756806	2.625587768914155	0.002283234174788296	3	2
173	930.7250723494041	5.239055375084865	1.026377812071117e-9	3	2
174	2562.9200555295683	3.1313001374729343	3.884234980473905e-6	3	2
175	181.19999177892993	2.227523959855962	0.0016521292375449098	3	2
176	28.682560591811864	-0.5652205753586088	0.4715762126113118	3	2
177	21.68645362678729	0.9635845499323195	0.23616579192749204	3	2
178	19.676203381134837	-0.7095492658845747	0.3894817855810786	3	2
179	202.00962489662248	2.4947598304564598	3.727576801455103e-5	3	2
180	3225.641972687548	0.12469673530693423	0.8483505533006717	3	2
181	16927.310614355043	2.03155843288466	0.0032657846888959835	3	2
182	7.388961407209051	5.427541819916187	2.3988030990451583e-5	3	2
183	24.833003463990934	2.999209214577907	1.9485105469502163e-4	3	2
184	4684.806003318874	6.515918517259306	7.66016699679495e-24	3	2
185	212.98509684802548	2.5888246224368667	3.0778505357795607e-4	3	2
186	2106.6174420497186	2.6026566974613985	1.4801411898804332e-4	3	2
187	559.0681020678843	5.309348967932722	1.734134742940381e-11	3	2
188	222.36464450577037	1.8074048095634425	0.0067669682908532616	3	2
189	83.97927299736853	1.1799227149859817	0.0701002732452898	3	2
190	149.21159168519566	6.440175628995484	2.3042732397197034e-16	3	2
191	197.75281269049785	5.772757811594543	7.793731235313003e-16	3	2
192	7.079933485029019	4.271642854845326	0.0014913738456466845	3	2
193	98.46642687411244	-0.12833610947595595	0.8539907668381088	3	2
194	27.85092582405017	3.0814298157314752	1.690406724182932e-4	3	2
195	2.877406127451393	3.0101256839483175	0.07611618488957042	3	2
196	305.65551313717975	4.342518500724445	6.483306868001582e-9	3	2
197	5935.028399953332	0.6770090978280942	0.3047964593664553	3	2
198	507.2197040069881	-0.944560511057401	0.14851153462431538	3	2
199	724.5646418009122	2.3989036612515697	1.4962099258662842e-4	3	2
200	194.1007606342716	4.539949843174734	2.1012576413767637e-10	3	2
201	1121.2051394444384	1.931386953657697	0.001311066101548583	3	2
202	54.01290960305184	5.488222854932798	1.4749112532428455e-10	3	2
203	19.121464217026634	-2.043301276685227	0.017006517138067726	3	2
204	843.3518638925317	3.6319365909538073	3.6040461332585286e-7	3	2
205	27.473080302860016	-0.6221816265783361	0.41249085317220974	3	2
206	7.579592624413286	-0.6566375326293415	0.708053301031989	3	2
207	558.0592051889822	2.743008180978376	1.1742940865995874e-5	3	2
208	273.29728105319566	3.000979046186192	2.3868367459171106e-5	3	2
209	34.687164066384696	-0.21532822414906408	0.7796466424804576	3	2
210	509.765051203847	-0.15943537862536883	0.8172597825418458	3	2
211	22.275694664681012	1.9921187944952028	0.010738364168040143	3	2
212	1.5970728311527747	-2.1183978173136664	0.332086699510662	3	2
213	63.19908585910136	1.6134970146034637	0.021749267756801114	3	2
214	3558.797176234341	2.4890342118993667	2.5081126396213756e-4	3	2
215	118.84852473820023	1.9172675333938882	0.004421347501625806	3	2
216	192.51947516147683	-1.9140256279515788	0.008870179605392174	3	2
217	43952.42495492135	0.07914673628026457	0.9078388041352825	3	2
218	9895.861078496946	5.071324087428054	1.0807294478228317e-13	3	2
219	323.098947182285	4.15602017337012	6.012101488003659e-9	3	2
220	214.0370570251635	1.9468592305513106	0.0019244416615179572	3	2
221	353.5979776133924	3.163213657656571	1.6772835969292682e-6	3	2
222	20575.98980678079	2.3832250900461602	2.8593450288106546e-4	3	2
223	3678.973271517739	2.58973656555031	7.709397900651666e-5	3	2
224	197.34559605047866	3.2876067636952473	3.710863136716726e-6	3	2
225	600.7971472981523	4.832268231254085	1.3601965317865403e-12	3	2
226	323.1074420340283	2.8696987974684705	9.172157946701687e-6	3	2
227	7.34531602991396	4.824646426351891	5.6162994446534493e-5	3	2
228	3241.7940498753796	1.0413428856936724	0.11540379664621095	3	2
229	56.10082677914984	3.8982415390235126	1.3438050639547997e-6	3	2
230	30.65853814694352	2.89816054951403	9.296942624341085e-4	3	2
231	942.4309022806101	3.814057208167285	2.8895464942979636e-7	3	2
232	608.9504480093276	7.165654397490382	1.198712421339506e-19	3	2
233	6331.133543948709	5.27955739935334	1.5703537032429093e-14	3	2
234	202.37979527671993	0.8075087951549049	0.18866357687635182	3	2
235	3737.3731090311753	8.100327766869217	7.980696648612475e-30	3	2
236	2.4769354890448865	3.7648811854459416	0.03422186252398333	3	2
237	204.91552393159756	2.18248045447915	7.064927106884748e-4	3	2
