condition	gene_name	sup_latent	pel_latent	ratio	p.value
2	147	89.81515653913664	57.797418453826694	1.5539648472515832	7.5e-4
3	147	134.4037514088953	32.37834017030059	4.151038956968483	0
1	148	137.0026122784958	96.30165743211461	1.4226402320756764	0.00975
2	148	148.8398835199173	74.10845006318294	2.008406374617473	0
3	148	162.550195275211	83.2535484441668	1.9524716761379095	0
1	149	1381.8436242013145	417.0623011063257	3.3132786649278754	0
2	149	1484.932954075843	456.3304421304078	3.254073839876513	0
3	149	1336.9631790567264	669.7380377465446	1.9962479412923628	0
1	150	15.234160514170657	99.5634899629239	0.15300950699743102	1
2	150	78.86516183303584	42.41558684092189	1.8593438805601523	0
3	150	42.49055474040583	76.98876150016127	0.5519059394184023	1
1	151	71.6349506435528	99.5289584686133	0.7197397797159011	0.98225
2	151	101.62770511611973	68.81353305979732	1.4768563768962084	0.0025
3	151	175.34444182273745	14.214606275086563	12.335511686317858	0
1	152	112.02721111448287	484.2819710491438	0.23132641273386287	1
2	152	479.8039912837128	121.59614945493969	3.945881456234068	0
3	152	433.6487289524811	190.76594149938506	2.273197854627939	0
1	153	14.928439792699578	338.57378462255235	0.04409213137792712	1
2	153	165.94510213771497	206.26428499267695	0.804526591424233	0.963
3	153	361.3393986180256	60.09607996141989	6.012694985263532	0
1	154	408.5462357854417	37.78458104764596	10.812511994516207	0
2	154	337.8982017348972	105.7470044423413	3.1953453766072086	0
3	154	392.9670425942039	97.4189377391127	4.033784926361722	0
1	155	1184.5376115638528	2871.779268502223	0.4124751594093262	1
2	155	2448.2706308182605	1717.6108933948035	1.4253930504477246	7.5e-4
3	155	4297.336222585589	247.9309432283629	17.332795038122455	0
1	156	45.49704174593844	16.0683691678273	2.8314660480314546	0
2	156	42.19972634053326	18.402112520421298	2.293200103721958	0
3	156	61.95107416570744	10.938306200045295	5.663680741123421	0
1	157	21.95813335452958	3.1511934488543973	6.968195926693222	0
2	157	21.75486612089679	10.77309614389428	2.0193699035375725	0
3	157	32.47124892249286	0.7953597853974761	40.82586210499134	0
1	158	15.307163302368643	21.35088061737331	0.7169335811804003	0.94225
2	158	34.14424116096616	4.958745782695582	6.885660741092741	0
3	158	32.1097082481246	3.8143225873969007	8.41819419107863	0
1	159	47.46244037598409	44.33681075809757	1.0704973940263771	0.338
2	159	57.295924219839996	44.69276279466313	1.2819955768472169	0.04025
3	159	93.78438722935098	1.9095198023898265	49.11412131572386	0
1	160	14889.65560493672	9436.99617702035	1.5777960831640392	0.001
2	160	17675.330058881496	8459.461235619327	2.0894155746536103	0
3	160	28141.768548347776	1404.256034777739	20.040340117037108	0
1	161	112.28521024578185	213.3608608439301	0.5262690157962786	1
2	161	267.9764693771583	34.00970931873286	7.879410754903289	0
3	161	319.1395110483903	18.54183329185205	17.211863898519233	0
1	162	4182.929848820151	26628.98552244252	0.15708183270049245	1
2	162	13039.182465487504	18575.166571290007	0.701968535003127	0.99825
3	162	35900.88907954622	2735.381506815573	13.124636907171558	0
1	163	10.082609175078403	7.20814767697105	1.3987794960542812	0.09375
2	163	15.082652399938308	4.383537813159452	3.440748783929715	0
3	163	15.468286743828907	2.5581944608724383	6.046564082760797	0
1	164	391.033562222927	95.43099710955556	4.097552934231812	0
2	164	90.48105461594818	447.1621468777478	0.20234506710310907	1
3	164	447.71466669442583	109.30080977421017	4.096169713831941	0
1	165	16163.521717016454	4478.393101917951	3.60922352039488	0
2	165	17977.03399682705	2300.630529536633	7.8139595932632355	0
3	165	17769.015525840285	3474.115196314513	5.114688063507624	0
1	166	106.62154214920072	77.65359344603868	1.3730406722683324	0.0235
2	166	156.80780723034985	30.912255294963277	5.072674437180244	0
3	166	201.71438743618216	17.648361624805077	11.429638157043945	0
1	167	11.45430759655147	7.938621527497384	1.4428585059605923	0.08675
2	167	12.036418210326186	5.896411155349203	2.041312570173603	2.5e-4
3	167	23.941572849250136	1.3551394483719374	17.667239248339722	0
1	168	408.338030699584	46.77690060682568	8.729480264880983	0
2	168	386.4394082418443	57.497352060346614	6.720994870098627	0
3	168	395.66168039894046	89.11228283041629	4.440035288422564	0
1	169	793.020871360161	276.7949396707624	2.865012172200224	0
2	169	1047.4460528141385	56.65587777932396	18.48786205191219	0
3	169	1143.9781071734615	46.14831485035333	24.789163177097087	0
1	170	15.842815082824128	0.8979172995797002	17.64395795719704	0
2	170	15.786883828276189	3.0137851717037187	5.238224667271731	0
3	170	5.4346532911372964	14.123008481192972	0.38480847040305893	1
1	171	609.1522124533285	409.5204201055116	1.487477015911398	0.00375
2	171	743.0281532651816	314.7638453851498	2.36058926131113	0
3	171	986.3492361676235	117.65786582796295	8.383198430692634	0
1	172	8.922548262973805	12.559310260823748	0.7104329837925819	0.9205
2	172	12.041608805373166	13.99296344925	0.8605474350766331	0.78775
3	172	22.150021879667936	8.15005701062329	2.7177750843701123	0
1	173	923.3218700047073	631.4378689621313	1.4622529236682205	0.00225
2	173	569.6614183770891	919.1840195724349	0.6197468692308982	0.99925
3	173	1549.1540072651733	118.9192956224644	13.026935613403776	0
1	174	3390.8836105575806	530.3690030849789	6.393442284209572	0
2	174	2597.8751155170057	1494.731722587333	1.738020994844591	0
3	174	3770.494272889658	516.3112076282675	7.302755038399882	0
1	175	63.83274363256935	226.60911687526362	0.28168656456882935	1
2	175	146.3657745526791	171.08596405807577	0.8555101253250366	0.8995
3	175	224.44716039641727	110.23380107751191	2.0361010706561338	0
1	176	26.805011396543357	23.206410012800177	1.1550692839503511	0.21425
2	176	41.70578769860529	9.43771488654811	4.4190556930311535	0
3	176	31.967050903765333	22.460095615461142	1.4232820487976805	0.02975
1	177	15.646445582424615	20.37098982772455	0.7680748807370217	0.892
2	177	26.08635290534127	10.318306217060194	2.528162312358043	0
3	177	29.444550963991432	11.959368878464536	2.4620488976648924	0
1	178	18.04947477801437	24.720110186111764	0.7301534921213626	0.952
2	178	27.009972070090207	6.105022212512627	4.424221752171773	0
3	178	23.8792491730908	17.893942716165157	1.3344878516638254	0.07875
1	179	235.44094775637802	85.36173206171947	2.758155698927783	0
2	179	257.8835717372357	93.2476688903555	2.765576606965542	0
3	179	331.5889217812768	44.30898141028224	7.48356001937632	0
1	180	3606.2892562634024	1425.0371903646137	2.5306632561222404	0
2	180	4443.3345469862325	855.2459709268277	5.195387874404136	0
3	180	4485.471593774528	1489.6109609053804	3.011169836618464	0
1	181	13168.722077031172	14221.67327889607	0.9259615109125449	0.72475
2	181	18038.61942458916	10008.16266056809	1.8023907120995213	0
3	181	24231.86442531224	6630.647810487331	3.6545244322863946	0
1	182	4.39061589208137	9.51081855561726	0.46164437544528636	0.997
2	182	6.635543621024267	6.579022896635183	1.0085910514793908	0.481
3	182	14.850317911551205	0.9249958118006947	16.05447043337635	0
1	183	9.643788383213266	24.57356269785783	0.39244567431217253	1
2	183	28.28061193464201	16.571771272604053	1.7065533592896407	0.001
3	183	34.18839181750302	5.000497808180187	6.836997660827907	0
1	184	6808.30657640021	1321.3003981724755	5.15273179802031	0
2	184	3757.8101572232954	3793.736623163118	0.9905300579590925	0.5405
3	184	8077.057167672398	184.13870439940263	43.86398391374041	0
1	185	157.2728989681343	188.7521547510492	0.8332243898119531	0.899
2	185	113.99898404627946	257.1501972871156	0.44331672792378346	1
3	185	218.13612756493444	163.23751901495262	1.3363112162036295	0.023
1	186	2137.907518409518	1017.2394411761509	2.1016758020487587	0
2	186	1314.2830702371825	2089.804457070605	0.6289024151472459	1
3	186	2559.5316237180905	1349.9072121029144	1.8960796718248487	0
1	187	236.77695397252842	647.5414330877459	0.3656552953584418	1
2	187	384.85429061585717	568.8753550735003	0.6765177770201223	0.9995
3	187	897.4281369740991	61.80237785539014	14.520932173094845	0
1	188	240.8752624197807	79.63707759135298	3.024662251618523	0
2	188	185.63906706277191	152.7442864362796	1.2153585014141597	0.05575
3	188	289.65000771807183	138.99749870463774	2.0838505039113158	0
1	189	25.040947135771532	105.76899742558889	0.236751295230802	1
2	189	78.86096740666727	57.81211582418331	1.364090663045393	0.009
3	189	98.64903287129617	64.34112247151819	1.5332190220176065	0.00325
1	190	169.98621695838534	76.27291667864183	2.2286576200380885	0
2	190	104.598763848517	131.39885502002255	0.7960401468686941	0.96725
3	190	258.73672445253004	7.22652818452304	35.80373837144413	0
1	191	250.0021640879375	39.49683351998527	6.329676123566645	0
2	191	113.3298405941762	196.26113352133743	0.5774441355799824	1
3	191	329.23681409987915	20.946812780102057	15.71775226886212	0
1	192	10.982001817309445	2.445278342285321	4.4911050114016176	0
2	192	9.236869756538843	2.7663389473216657	3.339023139403023	0
3	192	12.96166951438474	0.5799171288839691	22.350899583409504	0
1	193	67.76493792832838	87.17972158199646	0.777301609808336	0.95475
2	193	129.19549135191122	40.00963058740368	3.2291098281868695	0
3	193	120.5128419427773	82.04926448818554	1.4687863772396181	0.007
1	194	34.43925526114669	8.585819395815907	4.011178627625202	0
2	194	33.74250950972612	6.6887002141375875	5.044703519288573	0
3	194	50.891917010886374	2.561241706590359	19.8700172966635	0
1	195	1.179740078410635	1.1107716424559944	1.0620905623789123	0.47475
2	195	4.077372169727934	0.7349366704823574	5.547923152415095	0
3	195	3.70736279171102	0.18235333364001577	20.3306554243189	0
1	196	331.9670108391718	135.44419470089187	2.450950456549806	0
2	196	213.61117996633044	262.7923542790536	0.8128515783967645	0.96375
3	196	472.7779515618227	54.8268650615496	8.623107504524906	0
1	197	1018.7860564971751	8496.2182603768415	0.11991053257758327	1
2	197	6825.487648301083	3104.984047454655	2.198235979310861	0
3	197	7466.456246428291	4193.292971981998	1.78057109205494	0
1	198	162.2101626549629	731.3263497839953	0.2218027050479903	1
2	198	728.9480237596839	171.51249503904967	4.250116142230444	0
3	198	522.7404243883941	461.5363552996474	1.1326094215243576	0.19575
1	199	551.9979165222919	592.0343165928293	0.9323748658676615	0.693
2	199	990.1690493660631	170.60995055827553	5.803700464867372	0
3	199	1254.6582458915518	88.33788180782017	14.202946914904206	0
1	200	241.68397485039668	42.44741245581064	5.693726916852678	0
2	200	161.7635636534664	143.45298372292245	1.1276416806074288	0.16025
3	200	303.925230660093	22.992163482997917	13.218644295254663	0
1	201	1163.4186823999269	697.149885011808	1.6688214506127637	0
2	201	1196.6740119890758	702.1118482644858	1.7043922773089113	0
3	201	1691.7969099227128	536.7670268304339	3.1518271901175403	0
1	202	80.43813521027519	7.087029572295037	11.350049324575684	0
2	202	46.48271735155281	42.19063939683497	1.1017305737973675	0.24675
3	202	90.4281445081507	3.5039068885560076	25.80780465471129	0
1	203	10.930737641594657	22.13496866693211	0.4938221420626772	1
2	203	32.08659116285348	7.421025536683043	4.3237408366600425	0
3	203	12.541623049391202	24.506687956448513	0.5117632815857962	0.9995
1	204	532.0970484803429	825.3436362691484	0.6446975842518322	0.9985
2	204	1134.139599514574	206.52440388920957	5.491552466230506	0
3	204	1429.9728543883753	39.60975619025834	36.101531337879436	0
1	205	19.979583764631705	33.21912526464281	0.6014482201280966	0.99675
2	205	36.897228947377904	10.824195321387144	3.408773387013257	0
3	205	31.262911407989257	28.842877209045938	1.0839040495649417	0.32625
1	206	4.399905556874165	6.393773796469276	0.6881547106505159	0.89975
2	206	9.92765459914635	0.2575671176331442	38.54395192357754	0
3	206	11.631875193275196	0.7114187281972557	16.3502515919851	0
1	207	429.34618039602873	417.3035850427919	1.028858116212929	0.42625
2	207	578.5286768988083	280.1336745648297	2.0651879064432963	0
3	207	866.8327599313067	137.54588774556169	6.302135048448786	0
1	208	118.59803846809714	305.5832895046501	0.3881038084914405	1
2	208	316.0837893507702	103.78049064767686	3.0456956541460114	0
3	208	444.19441156138095	33.77030692715561	13.153401670868211	0
1	209	18.163802980470827	38.76277184141321	0.4685888577520418	0.99975
2	209	52.3661667752541	8.715494794432214	6.008398606205075	0
3	209	45.98046936582283	17.709746338312037	2.59633698232887	0
1	210	780.9228426106995	151.99605281153993	5.137783700073887	0
2	210	614.6697582378913	284.7957163127501	2.1582830184246458	0
3	210	511.09010295692264	527.9731637913586	0.968022880721438	0.59725
1	211	28.908586867649774	11.022211578445123	2.622757389649731	2.5e-4
2	211	12.797723174430054	25.604094634806177	0.49983111517768114	1
3	211	23.12291500608805	23.338262299748877	0.9907727794428318	0.5215
1	212	0.6894188177109639	0.7518548848235204	0.9169572900664045	0.55075
2	212	2.780034766658491	0.24055599622587137	11.556705342103225	0
3	212	1.5881003864280534	0.8047578433924226	1.9733891374496997	0.128
1	213	1.8897860710143437	90.32369958363799	0.020922372308991157	1
2	213	74.44508064839626	28.106904547260818	2.648640319791151	0
3	213	89.77257487392157	22.428614432607162	4.002591205251111	0
1	214	4183.6298829499465	1487.626208930138	2.8122856789130544	0
2	214	2870.6831255841516	3228.621378092437	0.8891358847658483	0.84775
3	214	4607.0343608046205	1839.9752896031373	2.503856647878303	0
1	215	50.71879945934353	121.41798426141978	0.41772065125165553	1
2	215	126.70499746228334	56.730495088324375	2.2334548158801515	0
3	215	170.99559827072557	39.168219791462846	4.365671944784071	0
1	216	184.1990574762063	135.3397918202273	1.3610118280725527	0.01925
2	216	295.746793771742	10.766685110728197	27.46869539976166	0
3	216	292.4582088521306	81.35055134543828	3.5950365918267395	0
1	217	46878.14651096061	18917.685341435747	2.4780064614079693	0
2	217	66336.5211383822	5382.686685004819	12.32405395676914	0
3	217	70230.33864843684	10159.317116900267	6.912899542392174	0
1	218	1229.8150654096974	13975.475105110769	0.08799808637346143	1
2	218	4588.937302745828	10855.740560404589	0.42271987592293747	1
3	218	15850.21213084265	2296.7850365479208	6.901042926797189	0
1	219	376.132798790808	138.53861552853994	2.7150033032726677	0
2	219	485.6601092295085	71.61891974561581	6.781170547594561	0
3	219	522.0687978006133	9.134527021180759	57.15334757782883	0
1	220	249.4122050878912	93.94585291910778	2.654850611688501	0
2	220	256.14429635086327	95.33214967809451	2.686861643378218	0
3	220	328.759553373823	65.39541094918428	5.027257243314621	0
1	221	570.5473253185947	93.48338862920257	6.103194735287611	0
2	221	177.90633113537297	476.9018031712362	0.3730460441800719	1
3	221	414.8766123616393	252.93503779174478	1.6402496703648857	0
1	222	20386.138716751084	9936.896495785484	2.051559933767793	0
2	222	16530.087897787947	15795.066510696994	1.0465348712899165	0.34575
3	222	27164.017549032855	10625.38678455261	2.556520350724966	0
1	223	1889.4657510909783	4082.0055763754735	0.46287681771583655	1
2	223	4998.7935588551245	964.07744520162	5.185053943264603	0
3	223	6171.504864853798	407.4769557140684	15.145653707063666	0
1	224	144.34887366909533	149.83081719626017	0.9634124432493473	0.59575
2	224	167.04246316214227	123.30771139124673	1.354679778559252	0.008
3	224	299.30996145155217	44.855592094604404	6.672745748629982	0
1	225	487.8590318304532	424.0304394743047	1.150528326304311	0.15025
2	225	717.5000341610223	144.8899677237112	4.952033915344738	0
3	225	1062.783822172557	15.784128724803788	67.33243504929465	0
1	226	257.046183554658	273.52986128902154	0.9397371911911794	0.67625
2	226	232.4310455506594	301.7699854071541	0.7702258567466834	0.983
3	226	436.8446909769502	159.80003656257378	2.73369581367957	0
1	227	5.083781649436784	4.072853294368924	1.2482113353961353	0.2655
2	227	8.271455438251303	5.006174742044382	1.652250643347194	0.03025
3	227	12.442148081483616	0.7291048218529752	17.064964746581513	0
1	228	544.8302922458112	5133.819330839911	0.10612572378090972	1
2	228	3279.3048227943254	2409.0989253937805	1.3612163403619073	0.0045
3	228	3558.0525456226196	2550.0579973906165	1.3952829893529668	0.0095
1	229	52.827198531814446	29.051150493050642	1.8184201876772934	0.001
2	229	60.113846543079035	27.52624469238679	2.1838738707320045	0
3	229	89.1980347867638	5.321151411683646	16.76291988063181	0
1	230	13.590659948476238	32.97636011629691	0.4121334161971302	1
2	230	41.131541344329534	9.263636792787175	4.440107299581872	0
3	230	48.51283061045473	3.085985441943234	15.720369238004691	0
1	231	895.6821139243502	369.6417641812783	2.423108535660741	0
2	231	1101.4740522658444	371.0147976518001	2.9688143417384265	0
3	231	1465.2058225569876	62.55846061225772	23.421385504327688	0
1	232	618.3475991778259	343.18686256555884	1.8017810896234505	0
2	232	757.3274637113952	218.8706121101651	3.460160578023176	0
3	232	1114.3858853112633	4.293737795076607	259.53747957992874	0
1	233	3469.194598694139	5928.068186116263	0.5852150295469122	1
2	233	3242.273036364607	6177.439700450523	0.5248570918673875	1
3	233	10179.2718593854	1054.9433632977186	9.649116922794157	0
1	234	121.73995047805344	192.61154902844987	0.6320490702251282	0.99875
2	234	282.3543355620242	47.37482497040199	5.960007994508234	0
3	234	296.6573465630206	61.087494619228835	4.856269657352099	0
1	235	2650.9612768738516	3172.3562136474693	0.8356442651267919	0.91575
2	235	1360.0430676177366	4229.654624147128	0.32154943806835695	1
3	235	6488.377799164856	150.38589322261151	43.14485660939164	0
1	236	0.42182856769497895	2.4793159634783457	0.17013909235802943	0.99725
2	236	3.8131347628184216	0.9075447471293421	4.201594218775175	2.5e-4
3	236	4.329131902694796	0.20041313769855418	21.601038496819196	0
1	237	213.9591386673483	144.11476107140845	1.4846441618935353	0.00625
2	237	177.1663756584898	175.0219734742288	1.0122521883492348	0.468
3	237	267.86018003858385	120.19777658634638	2.228495298714293	0
1	238	120.09454890529332	139.9079703542608	0.8583824681410362	0.8555
2	238	200.44233879859803	69.74486520792263	2.873936858305504	0
3	238	163.21076304328167	115.00478390467259	1.4191649903761134	0.0125
1	239	141.43441200604536	61.771079810704656	2.289654194802264	0
2	239	151.89613980420648	46.69280624742972	3.25309511275236	0
3	239	144.84179278713037	89.51590651708798	1.6180564820564158	2.5e-4
1	240	62.82122591293886	107.2393111246619	0.5858040792514175	1
2	240	128.45943215946815	46.168783322859234	2.782387208715221	0
3	240	187.92902345273592	7.010995495880508	26.804898614349202	0
1	241	2739.3260237155387	1045.1240896986533	2.6210533760688497	0
2	241	3519.3449646962144	467.64146912739875	7.525733274388986	0
3	241	3286.262894742316	1120.447154879986	2.932992315103264	0
1	242	218.08493351591227	57.07564969556444	3.8209803073491857	0
2	242	111.61239579165054	173.2322689141041	0.6442933322485818	1
3	242	190.58875112906736	98.91178268325143	1.9268558907627438	0
1	243	31.07331216718405	59.456540430746756	0.5226222706882405	1
2	243	96.21851518516303	5.4553431953197045	17.637481591939377	0
3	243	117.41648769565613	1.870360922786279	62.77744913572116	0
1	244	2337.666652789618	403.7942546785582	5.789251891784655	0
2	244	1233.1148889623137	1606.0725852659336	0.7677827890687359	0.987
3	244	2382.402826682819	707.0837387627425	3.3693361847799745	0
1	245	1555.2537403864733	2548.2805688349017	0.6103149548785949	0.99975
2	245	1502.4365705887253	2985.030134712544	0.5033237531229844	1
3	245	4553.623392974535	591.4728339560854	7.698787047441344	0
1	246	4.535666591602275	27.89278902512799	0.16261072306237265	1
2	246	9.194308571720853	20.79491995755412	0.44214205154374053	1
3	246	22.23989080774156	5.693103405725609	3.906461770108494	0
1	247	471.9715520882152	674.3739838053389	0.6998661920867516	0.99425
2	247	992.7623641370114	235.575050144059	4.2142084381598	0
3	247	1108.3671403925073	278.20698363231145	3.9839659160295056	0
1	248	2160.8273225241355	1397.689011361846	1.5460000793872748	7.5e-4
2	248	2543.265333360723	968.3288340259139	2.6264480040182936	0
3	248	3726.247029294509	513.8168726298154	7.2520916065345356	0
1	249	28.665322522440597	28.02275140611313	1.0229303363904263	0.44225
2	249	19.535214865083184	33.330162855963465	0.5861121936158774	0.9995
3	249	52.25244284916229	3.756854271696319	13.908562608570104	0
1	250	3500.5847779622663	2247.7388253950094	1.5573805721610412	5e-4
2	250	3318.319668449577	2644.752662126909	1.2546805287194553	0.01875
3	250	6829.861388536217	70.73913965718546	96.54996401758558	0
1	251	210.32207644974855	757.7945641091685	0.27754497908941106	1
2	251	681.2797314891388	279.8942065451778	2.4340615688276968	0
3	251	947.1391945187937	198.77355818897945	4.764915430141481	0
1	252	9.187282037563829	2.0806477296952606	4.415587466557557	0
2	252	8.420313093242441	5.452541842562731	1.5442913298735619	0.04125
3	252	10.433126878049556	2.5949894846228068	4.020489077074645	0
1	253	5932.70835360128	1785.389991772835	3.3229201356227445	0
2	253	5144.596564466528	2467.875539762611	2.0846256148563294	0
3	253	6731.468481034124	1520.9962534595606	4.425696950747352	0
1	254	3.034683122196803	1.2006793870801604	2.5274716588385973	0.024
2	254	2.8813847100831396	2.7893095883128307	1.0330100043953896	0.46475
3	254	5.673861065349693	0.5725844349033851	9.909212894177033	0
1	255	5034.756527148627	13245.069453883129	0.3801230748301256	1
2	255	14068.596580412672	4095.980294193271	3.434732486471488	0
3	255	20319.495075226434	1203.5999972465102	16.882265804014274	0
1	256	27.15927454141778	371.8536255300215	0.07303754132477884	1
2	256	263.23232952743786	132.9293451106944	1.9802424311068114	0
3	256	212.73398930736067	227.16520172677667	0.936472609758368	0.66125
1	257	1725.4987904586674	1690.5202954764009	1.0206909642409288	0.4315
2	257	2503.6014869644314	1084.1020820157855	2.3093779898561033	0
3	257	3111.7565602599343	534.3658166300677	5.823270245623047	0
1	258	36317.94180608693	26163.504577507047	1.3881145661697678	0.00925
2	258	58109.10226333179	10567.300009874722	5.4989545303938705	0
3	258	69337.37231974519	5155.605312714897	13.448929488210325	0
1	259	1497.103271290592	742.8987281538889	2.015218514387431	0
2	259	1573.644659521669	1051.0520063602862	1.4972091295187968	2.5e-4
3	259	2376.09587490487	275.5099600740558	8.624355628617515	0
1	260	3331.350625800367	8522.496564103589	0.39088905472040686	1
2	260	5482.7559161916	6210.299277613087	0.8828489048757862	0.872
3	260	6908.027793000151	6709.566542831591	1.029578848186638	0.42325
1	261	725.2936970107816	221.32147183130593	3.277104977702343	0
2	261	961.1247525717433	53.50649066707825	17.962769387212102	0
3	261	782.7329410801522	378.2615679213831	2.0692901617825297	0
1	262	1122.6097907403973	319.94316314420786	3.508778808423557	0
2	262	1199.4603307742577	467.98660021432715	2.5630228092533685	0
3	262	1609.2442636715384	85.1129184053525	18.90716819281734	0
1	263	79.63239697502385	50.07981545743452	1.5901096329459845	0.0025
2	263	73.19368506296246	63.668521726395575	1.149605536272691	0.1395
3	263	111.3345866530241	37.84976639285671	2.941486758397431	0
1	264	8.935116083445092	12.504560460405079	0.7145485930303257	0.9125
2	264	19.383652775840307	5.709698843988794	3.3948643011614417	0
3	264	22.38073858650601	4.801149405192323	4.661537623116207	0
1	265	3862.5787961411233	3354.5442708339497	1.1514466599008022	0.1375
2	265	6157.676983904741	1887.8006587703921	3.261825847605916	0
3	265	8360.245892397403	1103.0723976528207	7.5790545663066204	0
1	266	9490.127815946831	1294.7118079050454	7.329915242916237	0
2	266	7169.539331913076	3144.832274924829	2.279784327157622	0
3	266	9998.94281765083	1797.3458740743667	5.563171208101661	0
1	267	1720.291927763053	1655.7970813550864	1.038950936158907	0.38325
2	267	2840.6541561729323	619.6051312938832	4.584620127727105	0
3	267	2662.480865646551	776.2005854740066	3.430145397301703	0
1	268	942.6718262167435	456.4995482341562	2.06500056760891	0
2	268	625.5212513022793	756.4216947576854	0.8269477933240147	0.947
3	268	1326.3564515980986	212.55771891384302	6.239982525102825	0
1	269	1158.1572416848285	375.79774742681127	3.0818631820308773	0
2	269	727.6475853539441	754.6378140805767	0.964234195235079	0.62325
3	269	857.924918925132	870.1748218213836	0.9859224806451984	0.54475
1	270	6.369456423475437	6.4034917205424	0.9946848846610081	0.51525
2	270	9.996278437546632	2.1027057710104855	4.7540072298097975	0
3	270	4.929914627610517	7.837006481463928	0.6290558313650424	0.955
1	271	409.7439905388337	631.6326036667178	0.6487062069947167	0.9985
2	271	581.3978883771038	496.52238204354626	1.1709399402786915	0.07825
3	271	1000.9333171300138	189.30464971656988	5.287420666257422	0
1	272	152.71116886488684	112.46307905102086	1.3578782490528	0.02075
2	272	236.6562691182271	49.79319583223493	4.752783290222586	0
3	272	261.7955824266948	57.734616952236664	4.534464698073185	0
1	273	86.30955024020346	640.991777355187	0.13465001157476242	1
2	273	368.0905315326513	344.9858236919	1.0669729196217224	0.28075
3	273	684.4898539826243	182.19205185534042	3.7569687975527373	0
1	274	113.05027959124385	284.5679410338807	0.3972699074270776	1
2	274	185.09911941243962	250.95624244072815	0.7375752745268215	0.99
3	274	392.32739257431956	60.36288176522348	6.499480824991839	0
1	275	86.75124054776138	241.6751327580978	0.3589580754863767	1
2	275	266.65162010584834	82.606536789785	3.227972391390969	0
3	275	368.07579840082997	7.982621992345224	46.109636502115336	0
1	276	933.3829948657758	1375.3208570306317	0.6786656292561315	0.9945
2	276	2094.1262534088273	276.5360637634848	7.572705797967413	0
3	276	2382.6735359674876	157.84654354708374	15.094873048371594	0
1	277	65.51109962169389	47.170157182353805	1.388825128744777	0.0245
2	277	47.06496830676015	73.31004979020352	0.6419988588392621	0.99875
3	277	99.43542134073432	35.901208940576474	2.769695625161799	0
1	278	62.41261764118423	16.86765189022616	3.7001366904749067	0
2	278	64.11317582621837	16.226757075535907	3.9510775645293843	0
3	278	83.91742803068041	4.547101576885893	18.455147001169856	0
1	279	29.873889167747826	42.787817193353256	0.6981868000592584	0.98075
2	279	10.866240677503985	60.60359323181267	0.179300270793184	1
3	279	81.96835456250102	2.3384574953694486	35.05231748911947	0
1	280	168.94324679725833	316.40526739435575	0.5339457468218877	0.99975
2	280	215.28290194891983	296.18334915558034	0.7268568694448626	0.994
3	280	220.4239714247306	316.4770908045914	0.6964926619627936	0.9945
1	281	42.56609629031166	555.64314547513	0.07660689533731839	1
2	281	409.60428144742957	169.77230886979817	2.412668380221909	0
3	281	651.5668773357509	19.200536454001174	33.93482671157199	0
1	282	946.8470566762048	112.85287964826725	8.390100984815613	0
2	282	489.65674602186346	445.10155499241216	1.1001011803479563	0.2105
3	282	767.4668055372005	293.16027050928193	2.6179086415903043	0
1	283	121.28145624205152	68.27430214033105	1.776385146973301	5e-4
2	283	138.3313030313082	57.79927221110323	2.3933052742614773	0
3	283	181.55546113622964	31.321341070885552	5.796541748494695	0
1	284	3356.532026905137	47877.31634908552	0.07010693754077234	1
2	284	13977.729309466384	44832.958478069806	0.31177352073037157	1
3	284	58161.15651891433	4699.633515431647	12.375679151988601	0
1	285	634.9206607142862	809.5293666110506	0.7843083733605213	0.961
2	285	1066.8996457296726	334.73033216727026	3.187340803033426	0
3	285	882.5977102880689	771.4645122085415	1.1440548415653966	0.1785
1	286	136.7251341011475	79.64670517123852	1.7166451996625811	7.5e-4
2	286	178.3033505309614	52.7988091483399	3.37703356206411	0
3	286	246.92168688965214	2.5224320812265484	97.89032130037964	0
1	287	817.7200214127129	125.18110845293012	6.532295739498003	0
2	287	563.5392064872874	344.86051325636697	1.6341076604161873	0
3	287	979.4101087661342	87.7613875602364	11.159920507112547	0
1	288	1915.062862706262	3979.033110503031	0.48128849635638216	1
2	288	4284.147331049213	1180.5070214111488	3.6290739939251266	0
3	288	4628.1744045244195	1581.3321018866159	2.9267567508449073	0
1	289	64.6734207419974	26.842011566232557	2.409410359667568	0
2	289	67.25116585388636	32.55993811818473	2.065457422240203	0
3	289	83.56424897567221	20.662007887933346	4.044343097191145	0
1	290	4556.82552650551	1367.1927010583458	3.332979705770858	0
2	290	2758.825611533393	3074.133380422266	0.8974319816775282	0.82475
3	290	5951.447387102862	188.70994026814236	31.53754051665912	0
1	291	5787.268790344082	6744.589470009943	0.8580609414520155	0.86775
2	291	8302.075289441234	3483.967438778871	2.3829371069986545	0
3	291	11616.402679863531	2226.6232074012632	5.217049135772401	0
1	292	101.05041052448962	27.944720760520156	3.616082314454614	0
2	292	70.82804236212812	55.61360960896501	1.2735739122157343	0.03425
3	292	133.46353662967329	5.315746890154072	25.107203068091334	0
1	293	88.03823769223649	52.68426252106637	1.6710538115064901	0.00125
2	293	113.43850269597577	24.06492683127974	4.713851967691325	0
3	293	81.19723407152871	79.89494635767487	1.016300001104247	0.45075
1	294	222.97146101991012	112.60521504423633	1.9801166485257102	0
